Keyword,Count
thickness,248
crystal,98
structure,250
surface,304
morphology,208
specific,20
cross,78
sectional,31
composition,193
open,26
circuit,52
voltage,202
overall,31
band,399
gap,205
fill,16
factor,129
short,20
current,375
density,409
carrier,150
concentration,340
power,194
conversion,48
efficiency,295
presence,298
interlayer,32
spacing,76
resistivity,44
refractive,28
index,52
optical,208
diameter,107
doping,102
roughness,48
energy,679
lattice,124
parameter,112
not,36
specified,5
constant,112
bandgap,60
external,27
quantum,103
grain,40
size,151
growth,148
rate,240
mobility,119
small,7
crystallites,4
crystallinity,30
property,7
sheet,34
resistance,152
length,134
electron,209
assumed,1
orientation,71
dislocation,44
applicable,7
absorption,221
coefficient,153
spectrum,151
layer,212
hall,44
responsivity,43
dark,88
film,76
rms,17
series,7
peak,588
edge,123
dielectric,50
photocurrent,129
relative,47
crystalline,41
quality,117
emission,425
wavelength,186
temperature,332
work,11
function,53
lateral,47
intensity,300
photoluminescence,135
full,54
width,216
half,69
maximum,187
transmittance,35
role,17
activation,83
lumo,18
level,162
hole,119
material,54
homo,21
threading,11
stability,92
conductivity,71
molecular,27
weight,27
strain,91
binding,75
electrical,58
ideality,13
height,84
photoconductivity,42
thermal,65
particle,19
system,25
characterization,13
improvement,6
phase,108
etch,52
average,138
approx,2
defect,116
other,3
extinction,14
voc,17
jsc,21
output,85
threshold,90
shunt,6
tensile,5
strength,46
elemental,19
cut,13
off,34
contact,52
preferred,11
type,122
raman,116
bond,87
properties,45
general,6
response,105
time,216
chemical,49
schottky,17
barrier,82
position,155
area,75
deposition,27
lifetimes,7
detectivity,13
spacings,3
interplanar,9
vis,16
plane,61
effective,89
internal,23
ray,44
rocking,40
curve,55
fwhm,197
luminescence,60
direction,12
capacitance,68
polydispersity,2
sensitivity,59
mode,154
mismatch,24
characteristics,81
pce,15
maximums,1
mass,46
affinity,8
incident,11
photon,43
states,73
number,97
periods,6
donor,53
charge,132
transfer,55
leakage,29
breakdown,26
device,40
crystallographic,16
exciton,115
reconstruction,5
reflectivity,29
lasing,24
epitaxial,24
relationship,17
minority,11
lifetime,101
conduction,59
offset,15
turn,17
operating,29
absorbance,26
stoichiometry,17
microstructure,12
schematic,19
levels,26
urbach,10
aluminum,4
photoresponsivity,3
gate,43
interface,148
performance,42
metrics,4
valence,56
well,39
photosensitivity,10
spectral,95
onset,33
eqe,18
stress,55
polarity,13
rise,19
dopant,17
state,168
aspect,5
ratio,333
achieved,2
reflectance,29
transparency,13
impurity,38
peaks,48
decay,85
dimensions,32
flat,6
potential,101
residual,40
formation,70
yield,41
secondary,9
phases,8
young,1
modulus,13
atomic,66
etching,22
content,109
fluorescence,25
for,84
indium,16
saturation,47
maxima,7
mole,21
fraction,72
structural,37
light,92
solar,32
cell,53
cavity,40
recombination,84
velocity,39
photocatalytic,24
activity,22
purity,15
hardness,12
hydrogen,25
conditions,14
spectra,44
diagram,23
transmission,50
porosity,3
pore,14
solubility,3
fermi,31
gain,92
photoresponse,32
alignment,27
forward,28
slope,22
ipce,12
oxidation,37
xrd,67
electroluminescence,26
explicitly,15
detailed,8
transconductance,12
color,13
diffusion,53
shape,68
radius,42
recovery,15
adsorption,20
pattern,50
substrate,54
photovoltaic,28
oscillator,12
stacking,31
faults,9
detection,25
limit,14
transition,100
percentage,8
acceptors,3
spectroscopy,22
characteristic,48
selectivity,10
shift,132
nitrogen,19
uniformity,61
photo,25
near,48
adhesion,8
rectification,8
reverse,33
sharpness,9
total,56
layers,12
technique,3
melting,4
point,30
annealing,21
imaginary,15
part,24
bandwidth,41
seebeck,2
ionization,24
stokes,2
carbon,31
magnetization,11
rheed,13
pit,18
pairs,9
cathodoluminescence,11
glass,5
degradation,33
period,28
linewidth,48
radiative,22
defects,42
matching,9
expansion,6
dipole,9
moment,16
oxygen,45
decomposition,17
capture,26
section,46
observation,4
persistent,4
traps,18
method,22
topography,5
free,44
distribution,130
bulk,34
deg,22
magnetic,42
photovoltage,25
wavelengths,2
shell,19
depth,74
diffraction,49
volume,34
angle,80
figure,10
merit,7
noise,64
equivalent,17
phonon,82
frequency,118
microstrain,2
trap,64
polarization,54
extrinsic,3
deep,63
modes,23
present,3
carriers,6
bonding,39
unit,11
cutoff,15
signal,66
built,10
active,43
rejection,8
visible,33
mechanism,36
coverage,24
photoconductive,7
curie,4
implantation,14
dose,9
insertion,1
loss,73
angles,8
bending,13
drain,51
metric,3
yields,1
flow,21
field,142
effect,69
fall,8
dynamic,12
range,65
dependence,105
gan,54
corresponding,2
top,19
view,21
overview,1
screw,9
periodicity,15
separation,42
configuration,42
geometry,23
laser,41
electronic,25
abruptness,8
finger,10
alloy,5
permittivity,8
electric,42
depletion,12
polycrystalline,3
nature,22
inner,2
fringe,2
oscillation,17
relaxation,44
superlattice,7
grating,20
polytypes,2
bias,68
wall,9
reproducibility,5
pixel,12
pitch,7
plug,2
functional,7
groups,14
water,11
poisson,2
qws,1
physical,6
form,4
yellow,8
zeta,1
ftir,13
core,35
harvesting,3
value,27
distance,67
hysteresis,18
coercive,3
conductance,31
photoconversion,3
integrated,36
iii,5
dihedral,4
amorphous,10
root,4
mean,40
squared,2
excitonic,31
curvature,9
oxide,19
bet,1
electrochemical,16
behavior,53
resonance,32
characterized,2
cyclic,7
voltammetry,5
excitation,48
boundary,12
texture,8
minimum,32
confinement,25
channel,23
buffer,17
tilt,14
termination,5
mesa,17
domain,21
added,4
elastic,13
bands,15
stripe,7
resolution,24
junction,34
elasticity,2
xrc,8
fwhms,1
diode,24
semiconductor,4
absorber,7
propagation,14
sem,23
image,19
bondings,1
dye,12
loading,7
enhancement,54
chip,6
areal,4
symmetry,11
generation,36
vbm,13
step,19
pinch,2
net,19
acceptor,45
stimulated,15
fabrication,7
misfit,9
dislocations,21
boron,10
profiles,2
photostability,1
photoelectrochemical,6
magnetoresistance,7
operability,2
heterojunction,9
subthreshold,4
swing,5
ground,28
linear,17
resonant,14
evolution,22
difference,24
impedance,20
measurement,16
photoelectric,6
frame,1
constants,8
consumption,6
quenching,27
compensation,11
cohesive,2
identification,7
wells,4
cladding,7
parameters,43
highest,4
occupied,3
orbital,15
superconducting,5
background,26
haze,4
values,3
piezoelectric,14
plan,1
spontaneous,17
xps,33
vacancies,12
ion,23
ioff,1
micro,6
cie,5
chromaticity,2
coordinates,7
side,7
suppression,3
based,3
coupling,56
heat,17
capacity,19
homogeneity,10
dependent,17
axis,21
far,17
fahp,1
absorptance,5
extraction,7
pressure,34
passivation,8
partial,5
aperture,11
transport,27
ferromagnetism,2
condition,11
center,14
differential,26
molar,21
reliability,2
space,20
group,12
two,14
dimensional,8
gas,25
times,5
compressive,8
application,6
chemistry,2
incorporation,37
degree,20
gradient,12
profile,84
basal,10
fault,7
status,6
product,30
biaxial,10
ligand,6
spin,38
interband,5
critical,28
impurities,7
vibrational,13
coercivity,2
luminance,7
ridge,8
amount,16
tuning,15
waveguide,19
luminous,5
discontinuity,3
coating,21
features,18
crack,10
fundamental,7
dispersion,26
real,15
treatment,7
thermoelectric,4
modulation,29
cbm,10
region,39
widths,2
direct,21
collection,12
reorganization,5
bonded,4
read,3
speed,16
zero,25
absence,9
droop,1
cracks,3
diffusivity,2
first,22
excited,12
single,30
reduction,34
iqe,2
crosstalk,6
between,21
electrodes,3
base,19
lod,1
emissivity,3
nonlinear,18
friction,2
auger,8
plasmon,14
arrangement,7
high,27
elements,5
architecture,5
reflection,31
optimized,12
vacancy,16
cleanliness,3
per,35
nbe,36
cap,6
pulse,21
duration,6
dissipation,4
viscosity,1
long,10
term,5
cycle,11
facet,23
count,7
shear,8
plasma,18
array,19
scattering,37
rct,2
electrode,23
bimolecular,2
inductance,2
netd,4
contamination,12
hydrodynamic,3
transverse,10
rendering,1
complex,8
cytotoxicity,1
photonic,10
pbg,3
modal,14
enthalpy,7
qds,13
coherence,13
flexural,2
cost,9
line,44
smoothness,7
excess,10
interfacial,34
pinning,1
element,16
heterostructure,4
nanoparticle,6
bit,5
error,16
coordination,7
transitions,14
saturated,8
wide,6
inter,12
planar,6
crystallization,4
focal,1
epilayer,8
flatband,5
drift,12
repetition,4
energies,14
vth,1
etched,13
island,12
measurements,4
vfb,2
out,10
valley,13
blend,12
electricity,5
coalescence,6
representation,1
tauc,8
preparation,5
flexibility,1
room,22
precursor,4
configurations,1
nep,1
synthesis,7
described,1
repeatability,2
spatial,18
provided,6
text,9
imaging,4
capability,18
amplitude,19
flux,25
correlation,17
mechanical,8
ohmic,7
varshni,5
majority,9
birefringence,1
redox,6
sidewall,13
antibacterial,1
location,17
nanowire,10
integration,7
sequence,8
interdiffusion,4
ordering,14
orbit,8
splitting,46
third,12
order,38
susceptibility,17
nanorod,8
purcell,3
under,23
process,11
fracture,6
toughness,1
rsh,2
electrocatalytic,1
morphological,9
changes,4
zeeman,7
isolation,9
afm,14
sensing,5
frontier,5
orbitals,1
distortion,6
packing,8
exchange,13
dot,23
dos,10
operation,21
fine,4
localization,21
dissociation,9
probability,25
beam,26
divergence,8
wafer,11
spacer,1
reported,5
temporal,4
infrared,20
brightness,4
hybridization,2
coordinate,1
photodegradation,2
wettability,5
flatness,6
data,5
unity,3
lines,13
rates,5
tolerance,8
parallel,6
photocapacitance,3
sulfur,4
ambipolar,3
charging,6
catalytic,1
native,3
oxides,2
relationships,1
mirror,9
filling,7
fret,2
bow,2
interatomic,1
return,4
vds,2
ionic,3
penetration,5
modification,3
percent,3
aln,24
sio,9
switching,21
injection,18
faradaic,1
correlated,1
aggregation,5
transient,27
epr,4
interaction,19
standard,11
deviation,17
contribution,25
contrast,14
rectifying,5
nanowires,3
steady,18
threaded,2
tdd,6
photoconductance,7
positron,5
vapor,5
diffuse,6
dephasing,5
hydrophobicity,1
matrix,7
viability,4
stated,1
cbo,1
pre,5
exponential,5
thermodynamic,4
stretching,24
impact,5
assisted,3
debye,3
rhb,4
inhomogeneous,3
broadening,25
vibration,14
zno,33
anisotropy,34
sticking,2
ligands,1
knee,1
trpl,7
fast,8
path,9
biexciton,6
interference,11
fringes,5
isb,5
pulsed,10
shifts,4
tetragonal,2
solution,4
avalanche,3
plqy,1
format,7
low,31
mqw,10
nucleation,18
subband,7
jth,2
trench,6
force,9
microscopy,8
dynamics,11
monolayers,2
remnant,2
zpl,2
thicknesses,3
resonator,5
stoichiometric,1
ratios,3
air,8
barriers,4
photoionization,6
source,32
feature,23
twist,6
sers,7
bader,3
associated,1
related,28
dimension,8
parasitic,9
local,15
lvm,5
phosphorus,7
dlts,9
dssc,6
bohr,2
richardson,1
collapse,3
variation,18
lamellar,6
correlations,1
blue,15
coulomb,14
duty,2
vbo,2
regime,7
deformation,13
oscillations,12
negative,9
mulliken,2
specificity,3
thz,14
reciprocal,6
map,4
retention,6
ingan,6
atoms,7
electrons,13
vickers,2
available,1
attenuation,7
tafel,2
bonds,18
nanocrystallite,1
arsenic,6
nmr,10
void,5
nominal,17
input,16
integrity,6
gaas,11
second,15
harmonic,6
law,3
exponent,14
semiconducting,2
environment,6
biocompatibility,1
materials,2
photodetector,6
photocarrier,5
max,9
electro,5
optic,4
atmosphere,2
production,16
mosaicity,3
during,13
burgers,2
vector,4
intersubband,7
tail,21
geometric,6
conformality,3
centers,8
spr,6
inversion,9
domains,8
rabi,5
segregation,8
operational,4
fluence,5
outer,4
sub,13
circular,2
waller,1
sensor,2
illuminated,7
encapsulation,1
fluctuations,5
timing,3
jitter,2
modulations,1
colloidal,1
tunneling,22
transit,4
double,5
adsorbed,4
microhardness,3
normalized,34
static,11
influence,7
kinetics,18
terrace,4
coulombic,1
wet,1
bound,27
common,4
emitter,18
fom,1
mentioned,1
spv,12
stack,6
led,5
layout,7
sample,16
microscope,1
groove,6
rod,6
fixed,5
studied,1
pdos,1
insulating,4
stiffness,3
functionalization,3
reactor,6
bowing,6
tem,10
images,2
intrinsic,17
misorientations,1
deficit,4
wave,14
eye,7
dominant,22
receiver,2
change,34
desorption,12
model,11
shubnikov,2
haas,2
along,3
fiber,12
smsr,1
electronegativity,1
remanent,2
voids,5
directly,3
measured,7
numerical,2
dbr,8
sputter,3
miniband,3
tangent,2
cellular,1
uptake,4
analysis,16
mosaic,6
plasmonic,5
ppc,4
agglomerate,1
diamagnetic,3
electrostatic,5
lowest,6
unoccupied,3
facets,10
rrec,2
radiation,15
pec,7
tension,1
cracking,6
wetting,4
tip,9
stopband,3
inn,10
cadmium,4
centre,3
applied,9
sims,5
components,6
misorientation,5
michaelis,2
menten,1
derivative,1
gpc,1
damage,22
channels,2
stark,6
discharge,2
quasiparticle,1
perfection,4
refraction,6
photoinduced,4
quasi,6
upconversion,4
dominance,2
sound,3
visual,2
appearance,6
polarizability,4
fluorine,4
faceting,2
loops,4
hyperpolarizability,1
ablation,6
slow,11
spot,7
tunability,8
isc,4
absorptivity,2
replica,3
sic,16
pump,13
robustness,2
confining,2
electrophilicity,2
chlorine,5
induced,22
generated,5
reaction,12
detector,12
indirect,14
algan,10
handling,2
huang,2
rhys,2
throughput,2
twinning,1
collector,12
polycrystallinity,2
accuracy,12
overlap,10
nanopore,2
relevance,1
slab,1
fractal,1
environmental,2
penalty,2
moire,2
ferroelectricity,1
pseudodielectric,2
metallization,2
micrograph,5
stages,1
square,8
transmissivity,2
wear,3
octahedral,6
tilting,1
blip,1
module,3
integral,9
transformation,2
solid,4
electromechanical,1
durability,1
hydrophilicity,1
cds,13
graphene,7
dangling,3
trapped,3
ambient,6
porous,4
metallicity,2
periphery,1
this,6
grown,3
photoelectron,2
luttinger,1
impulse,4
detuning,5
thermopower,1
removal,8
johnson,1
limited,11
with,45
inp,2
storage,5
site,10
pseudomorphic,2
supply,2
substitutional,10
preferential,4
interdot,6
illustration,1
projected,3
longitudinal,14
damping,12
heavy,11
cyclotron,4
gallium,5
pugh,1
bsf,3
anti,5
photosensitive,2
precipitates,2
gibbs,1
taper,3
pinhole,2
hooge,1
toxicity,1
shoulder,3
enzyme,1
confined,6
continuous,5
grading,7
silicon,16
saed,2
topology,3
trapping,13
intercept,1
antireflection,2
driving,7
regeneration,2
weighted,4
torsional,1
inclination,7
ldr,1
stacks,2
tio,11
photoluminescent,1
lande,1
satellite,12
pyroelectric,2
cycling,3
resolved,14
talk,1
footprint,1
solvent,2
blueshift,7
chirality,1
recrystallization,2
vertical,25
drop,3
incubation,1
overpotential,2
corrosion,6
spectroscopic,3
renormalization,2
ferroelectric,3
methylene,2
annihilation,3
iph,2
pillar,5
compression,4
burstein,1
moss,1
fmo,1
accumulation,7
normal,7
wire,3
spread,4
dispersity,1
resonances,2
finish,1
interparticle,5
challenges,2
pair,8
lag,2
behaviour,2
wing,1
polymerization,2
undercut,1
interdigital,1
aggregate,4
triplet,8
ionized,5
mott,8
optoelectronic,2
drs,1
miscut,2
whispering,1
gallery,1
electrolyte,4
epitaxy,2
equilibrium,11
soaking,2
self,13
eff,3
thresholds,1
fsr,1
forster,1
born,1
hydroxyl,3
stabilized,2
dry,1
ferromagnetic,6
drive,2
planes,7
finesse,2
penetrating,1
localized,9
lspr,4
holes,9
antiphase,4
monolayer,4
intermediate,7
nearest,4
neighbor,4
transimpedance,1
photoreflectance,2
rrms,1
delay,6
back,10
capping,5
pixels,3
apparent,12
spike,1
perp,1
ordered,1
illumination,20
membrane,3
effects,5
recyclability,1
failure,7
hillock,3
formula,6
non,14
stern,2
volmer,2
atom,7
clusters,5
magnitude,5
isoelectric,2
esr,7
alp,3
nanorods,2
tube,3
stop,9
prominent,3
chamber,2
planarization,1
confirmation,12
columnar,4
deuterium,1
initial,14
blockade,3
red,2
thermally,3
tsc,3
electrochromism,1
fmax,4
irradiation,9
linearity,9
reset,2
insulation,3
ethanol,1
nonradiative,8
metal,10
interplane,1
permeability,2
thermogravimetric,1
mounting,2
continuity,3
scan,10
ellipsometric,3
plots,1
radial,3
vbi,2
pbi,2
kondo,2
knoop,2
tsl,1
fingers,2
bottom,9
after,14
crystallite,7
locking,1
regions,1
midgap,5
cubic,5
stretched,2
seed,3
limiting,5
sites,4
nanohole,2
contacts,3
endurance,2
nonlinearity,3
verdet,1
outputs,1
swelling,1
eads,1
proliferation,1
twins,2
glucose,3
blinking,4
within,2
inhomogeneity,2
uniform,4
resistive,3
angularly,1
agent,1
immobilization,2
cluster,4
nanogap,1
antibunching,2
milling,2
abpe,2
nitridation,5
emittance,3
scanning,4
graded,3
intraband,5
subgap,4
hexagonal,6
odmr,5
zinc,3
guided,2
green,15
interstitial,1
over,2
dft,3
calculation,2
hamiltonian,2
srh,3
steepness,4
fss,2
inas,5
photoconduction,4
nir,6
concentrations,5
pendellosung,1
situ,2
overgrowth,2
photogeneration,1
wpe,1
thermo,1
multilayer,2
eigenvalues,1
agglomeration,1
leed,1
stm,2
photograph,3
asymmetric,5
shockley,5
design,6
tunnel,6
diamond,9
polishing,1
interconnection,1
window,8
incidence,4
magnetocrystalline,1
nanostructure,6
