Keyword,Count
optimization,3
kmax,1
paramagnetic,2
micropipe,1
ggi,1
increase,7
acceptance,1
load,9
mapping,4
astigmatism,1
enzymatic,1
char,1
alas,6
reduced,6
lengths,6
moir,2
absorbed,9
eopt,2
tensor,8
component,19
ecl,4
referred,1
dichroism,1
asymmetry,5
emissions,5
disorder,11
heterogeneous,2
intermixing,2
species,9
reactivity,2
dissolution,3
punch,1
through,1
fmr,1
document,1
body,1
catalyst,3
pretreatment,2
rising,1
supercell,2
vibrating,1
hydrostatic,3
central,2
control,18
superconductivity,1
plastic,2
spectrometry,1
ebic,1
fractions,1
weibull,1
dingle,1
residue,2
bipolar,3
gasb,3
bend,2
admittance,1
intermodulation,1
distances,2
bunching,2
shallow,5
arm,2
shg,4
estimated,12
ocp,1
complementary,1
composite,4
tdos,1
precision,1
outcome,3
softness,2
clarity,1
kinetic,4
three,1
terminal,3
periodic,1
nitride,1
manganese,2
momentum,3
experimental,6
setup,5
intramolecular,1
oval,3
specular,4
twin,9
sublimation,1
fowler,4
nordheim,4
plot,9
occupancy,3
homogeneous,2
packaging,1
ple,3
character,7
overhauser,1
mcl,2
photopotential,2
multiplication,7
technology,2
node,1
catastrophic,3
rotational,4
below,3
phosphorous,1
boundaries,7
iodine,2
hot,6
cooling,11
losses,9
vacuum,7
fitting,4
channeling,2
erosion,2
rydberg,1
antimony,1
lmax,1
perpendicular,8
coloration,1
installed,1
interchain,2
repeats,1
nedt,1
goldschmidt,1
polymorph,1
alkaline,1
phosphatase,1
dispersive,3
eds,3
adjacent,3
humidity,4
mid,4
inclusions,3
recycling,1
infiltration,1
intensities,1
microcracks,1
simulation,7
pseudo,2
primary,4
imprint,1
deficiency,1
evaporation,2
intermolecular,3
eot,1
cells,2
cylinder,1
dilution,2
cleaning,4
photoresistance,1
afterpulsing,1
stretch,2
face,1
nanohardness,1
inclusion,1
silar,1
cycles,5
dap,4
blocking,8
singlet,8
droplets,3
freeze,1
ability,4
usage,1
amorphization,1
hopping,5
buckling,3
shelf,1
life,4
microcavity,2
epd,2
heterointerface,4
microtwins,1
radiance,2
unintentional,1
sputtering,2
mtf,1
mesoporous,1
indentation,2
warburg,1
set,1
ellipsometry,1
principle,2
tga,3
coupled,2
pits,7
optimal,9
idbs,1
counter,2
pmax,1
mbe,1
photoanode,2
fov,1
photocorrosion,1
readout,2
scheme,3
sdh,1
omega,2
mos,2
weights,1
geometrical,2
magnification,2
neutral,4
zone,4
pvr,1
edges,6
optimum,6
frequencies,2
abundance,2
stable,3
versus,2
exfoliation,1
nrs,2
excitons,2
shrinkage,2
mose,2
devices,2
positions,4
narrowing,2
pae,1
metals,1
detectable,3
heating,2
broad,4
pinholes,2
annual,3
subsurface,1
block,1
attempt,1
escape,4
sphere,1
electrochromic,2
branching,1
skin,1
branch,4
cathodic,3
boiling,1
saw,3
identity,3
products,2
eis,5
dynamical,1
opening,3
acoustic,8
management,1
calibration,3
lithographic,3
perovskite,5
faraday,3
rotation,7
relief,2
exposure,3
column,2
wavefunction,2
ectance,1
margin,1
mixing,6
cool,1
down,2
shock,1
serial,1
dead,3
description,6
sampling,1
energetic,2
die,1
assignment,2
insulator,5
ids,5
nanotube,1
zns,2
emitting,1
coherent,6
displacement,3
indices,1
occurrence,2
luminescent,1
erbium,2
contaminants,1
photochemical,1
infinite,1
irradiance,4
pull,1
dilation,1
hrxrd,3
mineralization,1
fano,2
bose,1
einstein,1
germanium,3
aharonov,1
bohm,1
fabry,4
perot,4
dir,1
positive,5
dle,7
uncompensated,3
working,2
interelectrode,1
autocorrelation,4
phosphorescence,2
pbte,1
pbs,1
loop,3
nanocrystalline,1
graphitic,2
chirp,1
sublayer,1
photoelectrocatalytic,1
rating,2
egap,3
calculated,7
colour,2
spring,1
contraction,1
extracted,2
metallic,4
types,1
definition,1
formaldehyde,1
joint,1
axial,3
ciency,3
conclusion,1
like,3
transients,1
interferometer,1
spectrally,3
nanocrystals,2
crater,3
sensitive,3
additional,1
via,1
soc,2
photothermal,2
inlet,3
nonuniformity,2
msat,1
copper,2
idark,6
spurious,1
scribe,2
signature,3
npa,1
substitution,5
only,2
ldos,1
carboxyl,1
strengths,1
incorporated,2
filled,1
amplification,4
recess,2
easy,1
vibrations,2
forming,2
lithium,2
typical,4
susceptor,1
assumption,1
neisen,1
memory,2
habit,2
addition,1
compactness,1
exergy,1
tetragonality,1
ase,3
photodetectivity,2
advantages,1
inertness,1
filament,2
nonadiabatic,1
des,1
photogenerated,4
white,1
jmax,1
one,3
uniaxial,1
nanosheet,1
superstructure,2
egopt,1
mis,1
ndr,3
initiation,1
microcrystalline,2
josephson,1
defectivity,1
radiant,3
nonequilibrium,2
von,1
phenol,2
fet,6
sintering,1
electrically,4
holding,1
chain,1
fidelity,3
lam,1
conformation,2
overlay,2
pores,2
converted,1
protein,1
mesoporosity,1
bilayers,1
gene,1
expression,1
creation,1
sapphire,5
rectified,1
snr,1
wagging,1
reactions,2
buried,1
resist,3
precipitate,2
ltpl,2
powder,1
polaron,6
entanglement,4
entropy,1
slit,1
donors,6
blackbody,2
blindness,2
post,2
droplet,1
interdigitated,2
interactions,3
mixed,4
rib,2
meg,2
repulsion,1
models,1
toc,1
sign,3
degeneracy,2
floor,1
decoherence,2
compositional,3
gamut,1
gauge,3
rin,1
moisture,3
occupation,6
natural,1
units,1
global,3
introduction,2
fesem,2
edx,4
quantification,1
mixture,3
patterned,2
template,2
inside,1
assembly,1
photoacoustic,1
containing,2
thermionic,4
everson,1
methyl,2
orange,3
hillocks,1
accommodation,1
slot,1
bragg,5
gold,1
injected,2
precursors,1
strip,1
magnesium,2
bird,1
cleavage,3
unloaded,2
metastability,1
displacements,1
hyperfine,5
suitability,2
monochromatic,3
jph,2
target,3
vectors,1
planarity,3
lowering,1
dichroic,1
sensitizer,1
franck,2
condon,2
interpore,1
ilight,2
islands,2
tendency,2
border,3
monthly,2
transistors,1
vswr,1
absolute,5
spectroelectrochemistry,1
used,5
association,1
doped,2
fluctuation,5
subbands,2
esa,1
redshift,4
alnxo,1
xanes,2
cdte,7
proximity,2
severity,1
convective,1
withdrawing,1
bilayer,2
donating,1
waist,1
microwave,7
interpenetrating,1
network,8
annually,1
cte,2
sink,1
extended,1
cone,2
ring,6
bistability,2
steps,3
overheating,1
resolvable,2
baliga,1
arrhenius,4
gixrd,1
adsorbates,1
exposed,1
curves,5
iron,2
adduct,1
elongation,1
heatsink,1
predicted,3
scratch,3
rster,2
processability,1
mechanoluminescence,1
functions,1
microphotograph,1
detective,1
miscibility,2
ehomo,1
stabilization,6
emf,2
sda,1
roa,3
rashba,3
subcell,1
respect,1
middle,1
cgs,1
franz,1
keldysh,1
ald,2
revealed,1
coherency,2
idss,1
isbt,2
amplitudes,4
demultiplexing,1
scintillation,2
har,1
supersaturation,1
granular,1
match,4
macropore,1
gummel,1
actuation,1
photoabsorption,1
monitoring,2
violet,2
migration,4
powered,2
magneto,2
isotherm,1
points,1
anomalous,4
photomicrograph,1
angular,5
adiabatic,2
backbone,1
exponents,1
anion,1
lineup,2
origin,3
biodegradable,1
cce,1
tcr,1
indicator,4
hahn,1
echo,1
ofet,3
cooler,1
latent,1
comparison,5
eloss,1
pcemax,1
empirical,2
dbe,3
znse,1
thermoluminescence,1
main,7
bleach,4
waveguiding,1
tpv,1
mask,5
structures,2
photoexcitation,1
visibility,4
spectrophotometer,1
replicas,3
lobe,1
tilted,2
pulsation,1
lux,1
ampere,3
conductor,1
separated,1
compliance,1
coherently,1
accelerating,1
homoepitaxial,1
caspase,1
sih,4
rscr,1
neutrality,2
scaling,3
predominant,1
patterning,2
distortions,1
neel,1
mobile,1
inhibition,2
polymer,3
implant,2
inherited,1
ipc,2
idc,1
pia,1
scr,2
nanowall,1
graphitization,2
ret,1
nuclei,5
radical,3
capital,1
hrtem,2
microdistortion,1
deposited,3
alternation,1
prefactor,2
amperometric,1
tft,1
directivity,1
reflactance,1
bpd,2
conductive,2
lens,2
hydride,2
aluminium,3
pyramid,4
sidebands,1
determination,2
tandem,2
asymmetrical,1
apds,2
radiated,2
nanocrystallites,2
photopleochroism,1
sensors,1
reflections,1
vbr,1
population,5
antimicrobial,1
spreading,2
mound,1
relation,3
engineering,3
photons,1
corner,2
effectiveness,3
grains,1
tin,2
texturing,1
wurtzite,1
biasing,2
gamma,2
albedo,1
stage,6
modulated,2
piezoresistive,3
particles,4
delamination,2
box,1
tdm,1
wavenumber,1
cobalt,1
upon,1
trend,9
front,7
strained,1
electroactive,1
rta,1
wind,2
vitro,1
cdse,3
iuv,2
decolorization,1
protection,2
windowing,1
molecules,1
collected,1
setting,1
coarse,1
tweed,1
photodetection,2
bandgaps,1
crossover,2
interval,1
quadrupole,2
chronoamperometry,1
warp,1
rated,2
blv,1
serum,1
moments,1
enhanced,1
interruption,1
ingaas,1
hemt,1
kerr,1
cation,2
bleaching,3
poole,1
frenkel,1
reconstructions,1
rollover,1
siox,1
quantization,1
anode,1
cathode,3
rsm,1
quarter,1
others,1
simulated,7
sweep,2
grid,3
nanodot,2
strong,1
matter,1
normalised,1
bridge,1
emitters,1
mttf,1
defective,3
transistor,3
anatase,2
dit,3
whisker,1
hse,2
plateau,1
requirement,1
switchable,1
cec,1
junctions,2
granule,1
microtwin,1
minor,1
symmetric,2
arising,1
due,7
alloying,2
triangular,2
waveband,1
weak,2
antilocalization,1
hepatoprotective,1
mcd,2
induction,1
organic,1
iphoto,1
macro,2
conjugation,2
lis,1
esd,2
triple,1
catalysis,1
liquidus,1
outgassing,1
tool,1
turns,1
methylammonium,1
dcxrd,3
skewness,1
qcse,1
transparent,2
polarized,1
plateaus,1
ions,2
electroluminescent,2
chromatic,1
flip,2
cnt,3
sun,2
filtering,1
nanocrystal,2
folded,1
meyer,1
neldel,1
rule,1
positioning,1
rear,2
agcl,1
optics,1
quantized,3
partially,1
compensated,1
chemisorbed,1
initiated,1
ionisation,1
gyration,1
nonsaturable,1
regrowth,2
new,2
determined,1
terahertz,3
mesfet,1
amo,1
neck,1
median,3
isotope,1
warpage,1
beating,1
variations,2
conjugated,1
abrasion,1
preference,1
hollow,1
hemispherical,1
quantity,1
ripple,1
imbalance,1
fxa,2
moth,1
ibe,2
ibb,1
ivoc,1
elo,1
delta,1
hydroxide,1
voltammetric,2
fabricated,1
rotations,2
higher,2
spsl,1
extension,1
electrophoretic,1
action,4
emw,1
eigenenergy,1
melt,3
micelle,1
apoptosis,1
isothermal,1
aqe,1
pout,1
moduli,1
early,1
host,1
vin,1
biofilm,2
legendre,1
polynomial,1
assessment,1
polycrystals,1
covalent,2
nonuniform,1
each,1
counting,1
indistinguishability,1
inhomogeneities,1
applications,1
discrimination,1
flicker,1
polarisation,1
remaining,2
inclined,1
modulator,2
isotropic,3
matched,1
fitted,2
clock,2
flake,2
switched,2
zeroth,2
bsfs,2
ito,2
photodiode,3
adhesive,1
ebulk,1
sulphur,1
corrected,1
bhf,1
anisotropic,2
uncertainty,1
focused,1
capacitor,2
photoswitching,2
eir,1
blind,1
waveform,2
cavities,1
arc,2
corrugation,1
obscuration,1
imprinting,1
theory,1
calculations,2
lbic,1
pcbm,1
microrod,1
intracenter,1
nematic,1
reststrahlen,1
theoretical,3
chemiluminescence,1
tmga,1
intra,1
modules,1
imperfections,1
volumetric,1
balance,2
voltammogram,1
goodness,1
fit,1
adatom,1
optically,3
detected,1
backside,1
sno,3
processing,1
wrinkles,1
beryllium,1
nonparabolicity,1
depolarization,1
mesostructure,1
ssbauer,1
micropipes,1
egi,1
pbe,1
sensitizing,1
ros,3
percolation,1
deposit,1
ashing,1
development,1
fpa,2
landscape,1
selenium,1
calorimetry,1
bath,1
isotopic,1
regression,1
equation,1
sodium,1
flank,1
track,3
reactant,1
maw,1
experiment,2
wavefunctions,2
rsd,2
bhj,2
polytype,3
brucella,1
milk,1
atp,1
sam,1
vanadium,1
calcium,1
cpd,1
judd,1
ofelt,1
levelized,1
unbalance,1
lower,2
scale,2
cpw,2
sclc,1
sinx,1
compared,2
achievable,1
disk,1
shot,2
microscopic,2
planck,1
gilbert,1
lpe,2
metastable,2
forbidden,3
percentages,1
hgte,1
correction,1
scratches,1
imax,1
reflectivities,1
cause,1
hatch,1
peltier,1
electroreflectance,1
effusion,1
landau,1
cdcl,1
aging,2
femtosecond,1
cooled,2
zfc,1
usion,1
instantaneous,1
guiding,1
queisser,2
multiphoton,1
alternative,1
upper,4
weiss,1
bevel,1
anticrossing,1
volt,1
spectrometer,1
antioxidant,1
xrcs,2
magnetophotoconductivity,1
jdark,1
roughening,1
nano,4
scaled,1
conducting,1
thermalization,1
breathing,1
layered,2
protective,2
vga,1
polar,1
accepting,1
additives,1
nanocolumn,1
cleaved,3
stresses,1
discrepancy,1
predefined,1
vbd,1
pumping,1
algaas,2
dirac,1
mobilities,2
sidelobe,1
reversible,1
stripes,1
synergistic,1
interlamellar,1
intracellular,1
copolymer,1
silica,1
cauchy,2
backscattering,1
pass,1
bar,1
ptb,1
tpc,1
cdo,1
luminosity,1
cohesion,1
haacke,1
microdisk,1
undulations,1
charges,1
semipolar,1
potentiometric,1
xtevii,1
azniv,1
replacement,1
sublattice,1
quantified,1
bismuth,1
cutting,1
misalignment,2
ink,1
dda,1
alxga,1
quadratic,1
mqws,3
sat,2
min,2
amplified,2
vgs,1
microspheres,1
fets,1
duv,1
hydrogenation,1
sihn,1
true,1
fractional,2
topological,2
waveguides,2
mrtd,1
segment,1
mechanisms,2
pathway,2
controlled,1
microcathodoluminescence,1
znte,1
resistor,1
discrete,1
tri,1
prismatic,1
psf,2
interconnect,1
offsets,1
coefficients,2
utilization,1
koh,1
leads,1
reusability,1
cdl,1
linking,2
reversibility,1
liquid,1
feedback,1
apbs,1
ramping,1
visualization,2
nlo,1
pumped,1
directionality,2
sizes,2
photodetectors,1
nws,1
cmos,1
compatibility,1
access,1
antenna,3
identical,1
pad,2
staebler,1
wronski,1
cgi,2
cpge,1
capacitors,1
sum,2
example,1
antisite,1
asga,1
electroabsorption,1
tcf,1
mgsnn,1
biased,1
ecbm,1
piezotronic,1
reflector,1
conformal,1
eam,1
framework,1
sensitization,1
cdw,1
photodiffusion,1
pdc,1
polycrystal,1
vcsel,1
filter,2
gyromagnetic,1
payback,1
turnover,1
proton,1
iep,1
wiberg,1
maxwell,1
refractance,1
inductor,1
degenerate,1
ivis,1
orientational,1
strips,1
averaged,3
micromorphology,1
investment,1
cantilever,1
kvv,1
bpsfs,1
relaxed,1
ammonia,1
focus,1
magnetoresistivity,1
dopamine,1
icp,1
resolving,1
van,1
der,1
waals,1
cold,1
swnt,1
her,1
microtrenching,1
transmittivity,1
blaze,1
complexes,1
physicochemical,1
glassy,1
dilatation,1
panel,1
lpge,1
nexafs,1
cbn,1
walls,2
limitation,1
class,1
vrh,3
mammography,1
findings,1
annealed,1
arrayed,1
attain,1
decrease,2
nanopillar,1
monolithic,1
striations,1
photorefractive,1
nanoclusters,1
disordered,1
watt,1
mmi,1
doppler,2
spatially,1
supports,1
observed,2
deconvoluted,1
dox,1
pca,1
bec,1
msm,1
ensemble,1
nyquist,1
wrinkle,1
spins,1
staircase,1
gai,1
london,1
demand,1
peroxidase,1
covered,1
dip,1
mercury,1
megawatt,1
mwe,1
day,1
hemisphere,1
safety,1
efficacy,3
rayleigh,1
urea,1
possible,1
nss,1
nuclear,2
drawing,1
polaronic,1
photoactive,1
leg,1
capacitive,1
success,1
rheological,1
healing,1
picts,1
brillouin,1
regrown,1
lasers,1
software,1
xcdte,1
undeformed,1
photoanodic,1
phenomenon,1
impp,1
ginject,1
fourier,1
transform,1
transmitted,1
sbet,1
ebl,2
pulsewidth,1
multiple,1
elementary,1
rshunt,1
lrs,1
readback,1
brittleness,1
charged,1
solidus,1
tea,1
shells,1
practical,1
couple,1
thiophene,1
rings,1
icrn,1
connection,2
photoeffects,1
tunable,1
haadf,1
stem,1
breaking,1
efros,1
shklovskii,1
instability,3
aes,1
attribution,1
intergrain,1
undoped,2
analytically,1
modelled,1
arithmetical,1
tapered,3
nonporous,1
pde,1
run,2
flare,1
apex,1
tmo,1
recognition,1
nbo,1
connectivity,1
iyl,1
splay,1
phc,1
parity,1
tailing,1
heterogeneity,1
segments,1
ron,1
photoelectromotive,1
radiometric,1
semicrystalline,1
microloading,1
dots,2
pecvd,1
eigenfrequency,1
mep,1
pretilt,1
collision,1
weld,1
mtt,1
ict,1
batio,1
linbo,1
compensating,1
pigment,1
silane,1
exy,1
default,1
mhz,1
ref,1
different,1
stabilizers,1
various,1
voltages,1
polariton,1
implication,1
son,1
tested,1
znso,1
clearing,1
independent,1
polaritons,1
photoconductor,1
maximal,1
ecb,1
ideal,1
collecting,1
guard,1
anodic,2
acquisition,1
rie,1
multi,1
dissipated,1
igsf,1
ssf,1
giant,1
sunlight,1
cupt,1
thinning,1
pdiss,1
crystallography,1
verticality,1
universal,1
pulses,1
apd,1
sulfurization,1
trion,2
produced,1
intersystem,1
crossing,1
graphite,2
busbar,1
intervalley,1
multicolor,1
sixfold,1
bode,1
wgms,1
coupler,1
gaussian,2
intraionic,1
hfo,1
multiplexing,1
package,1
flakes,1
xhh,1
thin,1
dresselhaus,1
writing,1
alone,1
narrow,1
mesh,1
tma,1
complexity,1
overshoot,1
cztsse,1
temperatures,1
cigs,1
alpha,1
wallplug,1
dvoc,1
selective,1
variance,1
adventitious,1
ket,1
increased,1
approximate,1
gases,1
pyramidal,1
multiplied,1
spiral,1
electromagnetic,1
gadolinium,1
aqueous,1
beat,1
eer,1
preservation,1
soldering,1
organics,1
granularity,1
poling,1
diagonal,2
vmpp,1
macrosteps,1
anchoring,3
micropore,1
broglie,1
steering,1
dhkl,1
bandedge,1
study,1
dipolar,1
spots,1
isotropization,1
kink,1
skew,1
tmin,1
redeposition,1
redistribution,1
mmo,1
dihydride,1
monohydride,1
subcutaneous,1
prevention,1
absorbing,1
suspension,1
modeled,1
convergence,1
oven,1
inspection,1
superluminescence,1
paper,1
photoactivation,1
izo,1
photoemission,1
lhe,1
teff,1
incline,1
dependency,1
roic,1
prediction,1
false,1
alarm,1
amorphicity,1
dpv,1
brewster,1
concept,1
permeate,1
large,1
inxga,1
inelastic,1
passband,1
attachment,1
antiresonant,1
reflective,1
fib,1
photoemf,1
sgm,1
crn,1
shielding,1
dfwm,1
porphyrin,1
kane,1
adherence,1
final,1
lpp,1
affected,1
testing,1
admixture,1
clt,1
cmax,1
cmin,1
proportion,1
substituents,1
ith,1
test,1
ldbr,1
before,1
continuum,1
formal,1
axs,1
