cluster_id,representative_property
cluster_1,(002) peak intensity
cluster_10,Absorbance peaks
cluster_100,Deep Impurity Related PL Peak Position
cluster_1000,Deep Level Density
cluster_1001,Conduction Band (CB) Level
cluster_1002,Tunability
cluster_1003,Mode
cluster_1004,Dark Recombination Current
cluster_1005,Strain-induced Bandgap Shift
cluster_1006,UV-vis λmax
cluster_1007,Stop band center
cluster_1008,UV Protection Factor
cluster_1009,Attenuation Range (Controlled)
cluster_101,Average Nanoparticle Size
cluster_1010,Threshold Field
cluster_1011,NIR Transmission
cluster_1012,Overpotential
cluster_1013,In composition in well layers
cluster_1014,Diameter
cluster_1015,LO-phonon replica energy
cluster_1016,C 1s core level
cluster_1017,Out-of-plane structural quality
cluster_1018,Off-Resonant Coupling
cluster_1019,On-Off Ratio
cluster_102,Average Radius
cluster_1020,Maximum Transmittance
cluster_1021,E2 Phonon Width
cluster_1022,Edge Resolution
cluster_1023,Fermi Level Position relative to Valence Band Edge
cluster_1024,Distribution profile
cluster_1025,Low-temperature PL
cluster_1026,NR Diameter
cluster_1027,Deep-Level Transient Spectroscopy (DLTS)
cluster_1028,Diffuse Scattering
cluster_1029,Energy level of the highest occupied molecular orbital
cluster_103,DLTS Trap Concentrations
cluster_1030,Insulating Properties
cluster_1031,Accuracy
cluster_1032,Onset voltage
cluster_1033,Rate of decrease of Peak Modal Gain with Temperature
cluster_1034,Electron-hole pair creation energy
cluster_1035,Coulomb Blockade Peak Position
cluster_1036,Depletion region widths
cluster_1037,Quantum Well Doping
cluster_1038,Material
cluster_1039,Flatband Voltage shift
cluster_104,Air Gap Thickness
cluster_1040,Beam Propagation Ratio
cluster_1041,FTIR
cluster_1042,Number of QWs
cluster_1043,Cathode
cluster_1044,Mode selectivity
cluster_1045,Metal-Insulator Transition
cluster_1046,Defect Level Position
cluster_1047,ECL Signal
cluster_1048,Resistance change upon H2 exposure
cluster_1049,Cladding Materials
cluster_105,Apparent Quantum Efficiency (AQE)
cluster_1050,Pump Threshold Power
cluster_1051,"Characteristic energy donors, acceptors"
cluster_1052,InAs Coverage
cluster_1053,Al 2p XPS Spectrum
cluster_1054,Diameter Control
cluster_1055,"Presence, Size"
cluster_1056,Diffusion Profile
cluster_1057,Atomic step height
cluster_1058,Interference Fringes
cluster_1059,Short-Circuit Current (Jsc)
cluster_106,Bulk Lifetime
cluster_1060,Heating Rate
cluster_1061,Second-Harmonic Generation Efficiency
cluster_1062,Maximum Power (Pmax)
cluster_1063,Diffraction Line Broadening
cluster_1064,Detective Quantum Efficiency
cluster_1065,Effective light-hole mass
cluster_1066,Impulse Response FWHM
cluster_1067,Absence of Efficiency Droop
cluster_1068,Electrode Surface Modification
cluster_1069,Free Energy of Electron Injection (ΔGinject)
cluster_107,Density / Surface Coverage
cluster_1070,Composition Gradient
cluster_1071,Energy Payback Time
cluster_1072,Direct-to-Indirect Transition
cluster_1073,O Content
cluster_1074,Oxidation Peaks
cluster_1075,Ag Nanoparticle Size
cluster_1076,Paramagnetic Defect Density
cluster_1077,Ion fluence
cluster_1078,Longitudinal Cavity Mode Spacing
cluster_1079,Local Field Enhancement
cluster_108,Contact type with ZnO NRs
cluster_1080,LUMO Level
cluster_1081,Interband dephasing time
cluster_1082,"Valence Band Offset (VBO, ΔEv)"
cluster_1083,Surface Oxide Desorption Temperature
cluster_1084,Dark-Dark (DD) Excitonic Splitting
cluster_1085,Dominant Species
cluster_1086,PEC Signal
cluster_1087,Recombination Current Pre-factor
cluster_1088,Integration modes
cluster_1089,Burstein–Moss Shift
cluster_109,Axial orientation
cluster_1090,Characteristic Temperature (T0) of Threshold Current
cluster_1091,Pulsed operation maximum temperature
cluster_1092,AFM Topography
cluster_1093,Maximum Drain-Source Voltage
cluster_1094,Asymmetry
cluster_1095,Block Diagram
cluster_1096,Back Interface Recombination Velocity
cluster_1097,Humidity Effect
cluster_1098,Maximum Open Circuit Voltage
cluster_1099,Error-Free Transmission Capability
cluster_11,Al2O3 crystallinity
cluster_110,(002) peak FWHM
cluster_1100,Charge Carrier Mobility (Hole)
cluster_1101,In-plane misfit strain
cluster_1102,Averaged Basal Diameter
cluster_1103,Plasmon damping constant
cluster_1104,Deep Trap B Concentration
cluster_1105,Blend Film Phase Separation
cluster_1106,Fabry–Perot Cavity Response
cluster_1107,Acceptor Impurity Concentration
cluster_1108,Multilayer Periodicity
cluster_1109,Scattering
cluster_111,Base Resistivity
cluster_1110,Magnetoresistance Ratio
cluster_1111,Coalescence Process
cluster_1112,Sheet Resistance under Illumination
cluster_1113,Etch rate with GaAs
cluster_1114,Crack density
cluster_1115,Heterointerface Sharpness
cluster_1116,Maximum Operating Speed
cluster_1117,Moisture Resistivity
cluster_1118,Epitaxial nature and orientation
cluster_1119,Passivation
cluster_112,Apparent Flat Band Potential
cluster_1120,Activity
cluster_1121,Pressure-induced phase transition
cluster_1122,Microscopic Image
cluster_1123,External Responsivity
cluster_1124,Ion Implantation Energy
cluster_1125,Growth Temperature (GaN)
cluster_1126,Electron and Hole Ground State WF Spatial Overlap
cluster_1127,Bond type
cluster_1128,Number of Subbands
cluster_1129,Uncompensated Acceptor Concentration
cluster_113,Amount of Material
cluster_1130,O2 Flow Rate
cluster_1131,DC Characteristics
cluster_1132,Single-Mode Tuning Range
cluster_1133,LUMO Density Distribution
cluster_1134,Capacitance vs. Reverse Bias Voltage
cluster_1135,Drain-Source On-Resistance
cluster_1136,Etch Profile Morphology
cluster_1137,Etch per Cycle
cluster_1138,Cooling System
cluster_1139,Hole Mobility - Lifetime Product
cluster_114,1/f Noise Measurements
cluster_1140,Conversion Rate
cluster_1141,Dark Count Probability
cluster_1142,Lithographic Dimensions
cluster_1143,Carrier Capture Time
cluster_1144,Average Step Width
cluster_1145,Saturated Drain Current (IDS)
cluster_1146,Fabry-Perot oscillations
cluster_1147,Dot Size Distribution
cluster_1148,Crater Depth
cluster_1149,Blue-Shift
cluster_115,DCXRD rocking curve FWHM
cluster_1150,Electrochemical Signal
cluster_1151,Crack formation
cluster_1152,Bulk properties
cluster_1153,XRD Asymmetrical FWHM
cluster_1154,Cu/III Ratio
cluster_1155,Average Si NC size
cluster_1156,Quantum Hall Plateaus
cluster_1157,Residual Non-Uniformity
cluster_1158,Pixel Active Area
cluster_1159,Chlorine Incorporation
cluster_116,ALP Activity
cluster_1160,C-O Stretching Frequency
cluster_1161,Mosaic structure
cluster_1162,Fiber coupling loss
cluster_1163,Physical Layout
cluster_1164,Maximum PV Temperature
cluster_1165,Magnetic ordering
cluster_1166,Interplanar Spacing (d-value) for (111) plane
cluster_1167,Chemical Hardness
cluster_1168,Polaron Yield
cluster_1169,Steady-State PCE
cluster_117,Change in Drain-Source Current
cluster_1170,In Incorporation Dependence
cluster_1171,CNT growth mode
cluster_1172,Al-N bond length
cluster_1173,Brittleness
cluster_1174,Presence of Ti–O bonds
cluster_1175,Dislocation Etch Pit Density
cluster_1176,Hot-carrier Cooling Dynamics
cluster_1177,Electrocatalytic activity
cluster_1178,Absorptance
cluster_1179,Grain Boundary Visibility
cluster_118,Background impurity concentration
cluster_1180,Nitridation Efficiency
cluster_1181,Adiabatic Ionization Potential
cluster_1182,Characteristic temperature for Efros–Shklovskii VRH
cluster_1183,General properties
cluster_1184,Initial State
cluster_1185,Coalescence
cluster_1186,Deep Trap Capture Cross Section
cluster_1187,Haze in Transmission
cluster_1188,Contribution
cluster_1189,Domain purity
cluster_119,2-DEG Density
cluster_1190,Compositional Inhomogeneity
cluster_1191,Latent heat
cluster_1192,Reduced Effective Mass (m*)
cluster_1193,Built-in Electric Field Direction
cluster_1194,Circuit Size
cluster_1195,Interdot coupling strength (electron wavefunction)
cluster_1196,Position within QD
cluster_1197,Characteristic time constant
cluster_1198,Mechanical Quality Factor
cluster_1199,Lateral Composition Modulation
cluster_12,ALD Al2O3 thickness
cluster_120,EDX spectrum
cluster_1200,Radiative Open Circuit Voltage
cluster_1201,Effective work function
cluster_1202,Calibration
cluster_1203,Dephasing rate
cluster_1204,HOMO energy level (EHOMO)
cluster_1205,Average Perpendicular Lattice Parameter
cluster_1206,Effective Mode Volume
cluster_1207,Generation rate
cluster_1208,Control Interface
cluster_1209,Kinetic Rate Constant
cluster_121,(101) Diffraction peak shift
cluster_1210,Local Vibrational Mode (LVM)
cluster_1211,Average Length of Flakes
cluster_1212,Interfacial mixing
cluster_1213,Stability and Repeatability
cluster_1214,Measurement Method
cluster_1215,Film Continuity
cluster_1216,Transfer Function
cluster_1217,Operating Mode
cluster_1218,Chemical Sensing
cluster_1219,Bond angle distribution width
cluster_122,Cap layer
cluster_1220,Concentration of Uncompensated Donors
cluster_1221,Precursor Flow Rates
cluster_1222,Microwave Shielding Efficiency
cluster_1223,Superconducting Transition Width
cluster_1224,Oxidation State of Mo
cluster_1225,Differential Resistance of the Space-Charge Region (RSCR)
cluster_1226,PV Cell Temperature
cluster_1227,Bowing Curvature
cluster_1228,Background Rate
cluster_1229,Failure mode
cluster_123,Average output power
cluster_1230,Effective Isotropic Radiated Power
cluster_1231,Ion Implantation
cluster_1232,Low-Frequency Voltage Noise Power Spectral Density
cluster_1233,Ramping Rate
cluster_1234,Effective mass parameters
cluster_1235,Free Carrier Plasma Frequency
cluster_1236,X-ray Diffraction (XRD) Asymmetric Reflection ((102) FWHM)
cluster_1237,DCXRD FWHM
cluster_1238,Ohmic contact
cluster_1239,Josephson current
cluster_124,C–V Curve Shape
cluster_1240,Differential Etch Rate
cluster_1241,Interfacial Dipole
cluster_1242,C-V Characteristic Shape
cluster_1243,Photocatalytic Degradation of Phenol
cluster_1244,Real part of third-order nonlinear susceptibility for Quadratic Electro-Optic Effect
cluster_1245,CdO phase
cluster_1246,Attenuation
cluster_1247,CW Threshold Current
cluster_1248,In-Plane Stiffness
cluster_1249,Heterostructure Type
cluster_125,Average Si Nanocrystal Size
cluster_1250,Localization of States
cluster_1251,Number of particles
cluster_1252,Nuclear Spin Polarization Degree
cluster_1253,Adsorption
cluster_1254,Bipolar Resistive Switching
cluster_1255,Frontier Molecular Orbital (FMO) energy levels
cluster_1256,Hydrophobicity
cluster_1257,Forward-Bias Voltage
cluster_1258,Differential Resistance at Zero Bias
cluster_1259,Average Localization Energy
cluster_126,Anomalous Photovoltaic Effect
cluster_1260,Mott's Parameter
cluster_1261,IUV/Idark Ratio
cluster_1262,CW Power
cluster_1263,Configuration
cluster_1264,Phosphorus Oxidation State
cluster_1265,Internal Loss Coefficient
cluster_1266,Schematic Top View
cluster_1267,Tolerance Factor
cluster_1268,C-H Stretching Vibration
cluster_1269,Cracking
cluster_127,Corrosion Current Density
cluster_1270,Single Transverse Mode Operation
cluster_1271,Current Tuning Rate
cluster_1272,Arsenic Incorporation
cluster_1273,Reduction of shear deformation potential
cluster_1274,Sidewall Smoothness
cluster_1275,Device layout
cluster_1276,Rashba Spin-Orbit Coupling Parameter
cluster_1277,Mass Loading
cluster_1278,Kinetic Parameter
cluster_1279,Complex Permittivity
cluster_128,Al composition (Average)
cluster_1280,Bias voltage
cluster_1281,Te Content
cluster_1282,Contact Configuration
cluster_1283,Epitaxial Relationship to Al2O3
cluster_1284,Gate Bias
cluster_1285,Ohmic Behaviour
cluster_1286,Negative magnetoresistance
cluster_1287,Mn Content
cluster_1288,Amperometric response
cluster_1289,Field-Effect Transistor Hole Mobility
cluster_129,Dry Etch Rate
cluster_1290,Long-term Stability (Sheet Resistance)
cluster_1291,Presence of InN phase
cluster_1292,PL blinking behavior
cluster_1293,DBR Periods
cluster_1294,Numerical Aperture
cluster_1295,Morphology of nanowires
cluster_1296,Coherence
cluster_1297,Average charging power
cluster_1298,Kerr Nonlinearity Coefficient
cluster_1299,-3-dB Frequency
cluster_13,2DEG-related PL Peak Position
cluster_130,2θ Peak Position
cluster_1300,Device micrograph
cluster_1301,Dynamic Behavior
cluster_1302,Microstrain (ε)
cluster_1303,XPS Zn 2p3/2
cluster_1304,Fill Quality
cluster_1305,Electromechanical coupling coefficient
cluster_1306,Zeeman Splitting
cluster_1307,IBE/IBB ratio
cluster_1308,Decoherence Time
cluster_1309,Exchange Constant
cluster_131,Back Contact Structure
cluster_1310,CBM position
cluster_1311,Presence of Twin Faults / Stacking Disorder
cluster_1312,Role
cluster_1313,SNR (Signal-to-Noise Ratio)
cluster_1314,Off-time Distribution Exponent
cluster_1315,Number of Stripes
cluster_1316,Alpha Energy Resolution
cluster_1317,C-axis Alignment
cluster_1318,Fill factor
cluster_1319,Drift velocity evolution
cluster_132,Attenuation Length
cluster_1320,Faraday Rotation Angle
cluster_1321,Etch Pit Size
cluster_1322,Cell Proliferation
cluster_1323,Fiber Volume Fraction
cluster_1324,Presence of Surface Hydroxyl Groups
cluster_1325,Nanodot Array Geometry
cluster_1326,Number of Quantum Well Pairs
cluster_1327,Cross-sectional morphology of MQWs
cluster_1328,Border traps
cluster_1329,Modulation Transfer Function (MTF)
cluster_133,Composition Uniformity
cluster_1330,Setup configuration
cluster_1331,Dark J-V Curve
cluster_1332,Presence in copolymer
cluster_1333,Acoustic deformation potential
cluster_1334,Area Covered
cluster_1335,Electrolyte
cluster_1336,Contribution to HOMO
cluster_1337,Back grading parameter
cluster_1338,Defect N2 - True Capture Cross-section
cluster_1339,Group Velocity Dispersion
cluster_134,Active Cell Area
cluster_1340,Ga 3d Core Level
cluster_1341,Hopping Integral
cluster_1342,Design feature
cluster_1343,Contribution to DOS
cluster_1344,Circuit Topology
cluster_1345,Divergence Angle
cluster_1346,Integration
cluster_1347,Singlet-Triplet Splitting
cluster_1348,Degree of Alignment
cluster_1349,Base-Collector Breakdown Voltage
cluster_135,Anisotropy
cluster_1350,Channel Isolation
cluster_1351,Sb Content
cluster_1352,Vertical correlation
cluster_1353,Effective mass tensor components
cluster_1354,Presence of Ti3+
cluster_1355,Gain compression factor
cluster_1356,Cavity-QD Detuning
cluster_1357,Depletion Layer
cluster_1358,Mesa Sidewall
cluster_1359,Anchoring Energy Coefficient - Dispersion
cluster_136,Chamber Pressure during Growth
cluster_1360,Relative Standard Deviation (RSD)
cluster_1361,Inversion Domain Density
cluster_1362,Heterointerface abruptness
cluster_1363,Effective Dynamic Impedance-Area Product
cluster_1364,Order Parameter
cluster_1365,Bader Charge
cluster_1366,Contact
cluster_1367,Input Matching
cluster_1368,EIS Arc Radius
cluster_1369,Hydroxide content
cluster_137,Chemical Binding State
cluster_1370,OFET performance
cluster_1371,Average inter-particle distance
cluster_1372,Effective g-factor
cluster_1373,Beam steering
cluster_1374,Pitch size
cluster_1375,Acceptance Angle
cluster_1376,Groove Geometry
cluster_1377,Load Impedance
cluster_1378,Additives
cluster_1379,Magnetic Easy Axis
cluster_138,Air Stability
cluster_1380,On/Off Ratio (FETs)
cluster_1381,Rotation Speed
cluster_1382,Dissipation factor
cluster_1383,2DEG location
cluster_1384,Presence of Chlorine
cluster_1385,2-dimensional Spatial Correlation
cluster_1386,Minor Axis
cluster_1387,Mode-locking regions
cluster_1388,Interference pattern
cluster_1389,f-number
cluster_139,Electrical Hall Mobility
cluster_1390,Input Impedance
cluster_1391,Global Hardness
cluster_1392,Electrophilicity
cluster_1393,Insertion loss
cluster_1394,Average extinction coefficient k
cluster_1395,Forward voltage drop
cluster_1396,Color coordinates
cluster_1397,IV Curve Shape
cluster_1398,Edge-type TDD
cluster_1399,Expansion Velocity
cluster_14,Active region thickness
cluster_140,Absorbed photon-to-electron conversion efficiency
cluster_1400,QD Array Morphology
cluster_1401,Adsorption of RhB
cluster_1402,Coherence time
cluster_1403,Quantum-Confined Stark Effect
cluster_1404,Geometric parameters
cluster_1405,Step Termination Density
cluster_1406,Average Turn-on Electric Field
cluster_1407,Sidewall Profile
cluster_1408,Microdistortion tensor component
cluster_1409,Reciprocal Space Map
cluster_141,Effective index of refraction
cluster_1410,Gaussian Distribution Half Width
cluster_1411,Ferromagnetic moment
cluster_1412,Degree of Order
cluster_1413,Clock Rate
cluster_1414,Char Yield
cluster_1415,C–H asymmetric stretching mode
cluster_1416,Presence at tip
cluster_1417,Fowler-Nordheim (FN) Plot Slope
cluster_1418,In-plane B–N Stretching Vibration
cluster_1419,Macro-step height
cluster_142,Ga 3d Binding Energy
cluster_1420,Number of spins
cluster_1421,Detection of ALP
cluster_1422,Border Trap A
cluster_1423,R0A
cluster_1424,1H NMR chemical shifts
cluster_1425,"Experimental value of the anisotropy distance s, for BaTiO,"
cluster_1426,CH3OH Formation Rate
cluster_1427,Material Removal Rate
cluster_1428,In vitro CdSe-QD formation
cluster_1429,Quality Factor Reduction
cluster_143,Correlation energy
cluster_1430,k factor
cluster_1431,Potential application
cluster_1432,Inherited Properties
cluster_1433,UV-vis DRS
cluster_1434,L-I Characteristics
cluster_1435,Connectivity
cluster_1436,Presence of In2O3
cluster_1437,Global Softness
cluster_1438,Flatband Voltage Hysteresis
cluster_1439,Mean Absolute Error
cluster_144,13C NMR spectrum
cluster_1440,Blocking Effect
cluster_1441,Hyperfine Coupling Constant
cluster_1442,Activity Coefficient
cluster_1443,Delay time
cluster_1444,Bleach Kinetics
cluster_1445,Pulse Delay
cluster_1446,Flank Wear Rate
cluster_1447,Moiré Fringes
cluster_1448,Metastability
cluster_1449,NO content
cluster_145,Al/N Ratio
cluster_1450,Circuit Configuration
cluster_1451,Propagation delay
cluster_1452,Degree of Disorder
cluster_1453,Number of Monolayers per Period
cluster_1454,Localization
cluster_1455,Layout
cluster_1456,Cyclic Voltammetry Data
cluster_1457,Presence of Inversion Domains
cluster_1458,RMS Timing Jitter
cluster_1459,Capacity retention
cluster_146,Contact Electrical Resistivity
cluster_1460,Average dipolar moment
cluster_1461,Built-in Potential (Vbi)
cluster_1462,1-sun J–V Parameter VOC
cluster_1463,Polymerization Reactions
cluster_1464,TiN Content
cluster_1465,Carrier freeze-out
cluster_1466,Intermediate State 1 (LIS1) - Down-spin
cluster_1467,Generation
cluster_1468,Sputter Yield
cluster_1469,Cross Talk
cluster_147,Anisotropy of Etching
cluster_1470,Shunt Impedance
cluster_1471,Ids–Vg Curve
cluster_1472,Arrhenius Plot
cluster_1473,Positron Annihilation Parameter S
cluster_1474,Precision
cluster_1475,Rectification
cluster_1476,Output Matching Network
cluster_1477,Count Rate
