cluster_id,representative_property
cluster_1478,Water Permeability
cluster_1479,Amorphicity
cluster_148,Interface with Si
cluster_1480,Germanium content
cluster_1481,Pixel Array Size
cluster_1482,Coercive field
cluster_1483,Presence of Carbon sp2 Clusters
cluster_1484,Entanglement
cluster_1485,Second-Order Photon Autocorrelation Function g(2)(0)
cluster_1486,Density of sulfur vacancies
cluster_1487,Up-converted Signal Level
cluster_1488,Self-healing
cluster_1489,J0
cluster_149,Arsenic fraction
cluster_1490,Array Geometry
cluster_1491,Localization Effect Strength
cluster_1492,CdS/CIGS junction quality
cluster_1493,Impedance matching
cluster_1494,NH3 Flux (during low-NH3 stage)
cluster_1495,Linear Regression Equation
cluster_1496,Dihedral Angle (d) between adjacent thiophene rings
cluster_1497,Built-in Field
cluster_1498,Median NETD
cluster_1499,Fractal Dimension
cluster_15,0.45 eV Electron Trap Concentration
cluster_150,Dark Series Resistance
cluster_1500,Piezoresistive Gauge Factor
cluster_1501,Readout Scheme
cluster_1502,FWHM of ω-scan
cluster_1503,Integration Capability
cluster_1504,Failure Rate
cluster_1505,Superconducting
cluster_1506,Migration
cluster_1507,Durability
cluster_1508,Glucose Detection
cluster_1509,Power-Gain Cutoff Frequency (fmax)
cluster_151,CPW resonator coupling
cluster_1510,Lamé Constant
cluster_1511,Scaling exponent
cluster_1512,NH3 Flow
cluster_1513,Position Control
cluster_1514,Heterostructure Layer Sequence
cluster_1515,Storage modulus
cluster_1516,Graphitic content
cluster_1517,Linear Response Range for H2O2 Detection
cluster_1518,Functional Groups
cluster_1519,TDD
cluster_152,Oxidation state of Zn
cluster_1520,Wave-Function Overlap
cluster_1521,Input Stage
cluster_1522,Contribution to VBM
cluster_1523,Constant K
cluster_1524,Coordination
cluster_1525,Capping ligand
cluster_1526,Sample Configuration
cluster_1527,Coercive Force
cluster_1528,Anion displacement parameter
cluster_1529,Interference
cluster_153,Absence of Cracks
cluster_1530,Gauge factor
cluster_1531,Frame rate
cluster_1532,Effect
cluster_1533,Bulk modulus
cluster_1534,HRTEM Image
cluster_1535,Timing jitter
cluster_1536,Humidity Sensing Response
cluster_1537,Mass Spectrometry
cluster_1538,Solubility
cluster_1539,Buckling parameter
cluster_154,Arm Length
cluster_1540,Flux Measurement Uncertainty
cluster_1541,Detuning
cluster_1542,Jsc (integrated from EQE)
cluster_1543,Biaxial modulus
cluster_1544,Hahn-echo coherence times
cluster_1545,π-π stacking d-spacing
cluster_1546,Linear Dynamic Range (LDR)
cluster_1547,Presence of difference between Field-Cooled (FC) and Zero-Field-Cooled (ZFC) magnetization
cluster_1548,Velocity Overshoot
cluster_1549,Hexagonal Inclusions
cluster_155,Breakdown Characteristics
cluster_1550,Eye diagram
cluster_1551,Anti-interference Ability
cluster_1552,Binding Site
cluster_1553,Milling Rate
cluster_1554,Index step
cluster_1555,Number of Nuclei
cluster_1556,Bottom Cell Jsc
cluster_1557,Fabrication Outcome
cluster_1558,Transit time
cluster_1559,Sample mounting
cluster_156,Bulk Refractive Index Sensitivity
cluster_1560,Electronic Character
cluster_1561,Amount incorporated
cluster_1562,Ra
cluster_1563,Reactor Configuration
cluster_1564,Process Condition
cluster_1565,Fano Factor
cluster_1566,Nitridation
cluster_1567,Fluorine content
cluster_1568,TEM observation
cluster_1569,Back contact
cluster_157,Annual Energy Generation
cluster_1570,Implant Profile
cluster_1571,Observation
cluster_1572,Slow Axis Divergence
cluster_1573,Tauc Slope
cluster_1574,Arrangement
cluster_1575,Gallium Contamination
cluster_1576,HOMO localization
cluster_1577,Not Applicable
cluster_1578,Value
cluster_1579,Identical to System 1
cluster_158,Incident Photon to Charge Carrier Efficiency
cluster_1580,Autocorrelation
cluster_1581,Quadrupole Moment
cluster_1582,Number of Pairs
cluster_1583,Eg/q - Voc
cluster_1584,Texture Coefficient (TC)
cluster_1585,In-Plane Relationship
cluster_1586,Simulation Setup
cluster_1587,Weibull Modulus
cluster_1588,EBIC Signal
cluster_1589,Mott VRH Parameter
cluster_159,Carrier confinement
cluster_1590,Degree of polymerization
cluster_1591,CTE
cluster_1592,Amount Deposited
cluster_1593,CF2 Radical Density
cluster_1594,Experimental Setup Configuration
cluster_1595,Uptake
cluster_1596,Semiconducting Type
cluster_1597,Component Values
cluster_1598,Fowler-Nordheim Plot Characteristics
cluster_1599,DUV to Visible Rejection Ratio
cluster_16,Absorbed Pump Power
cluster_160,Back contact material
cluster_1600,Stern–Volmer Constant
cluster_1601,AM-PM Distortion
cluster_1602,Varshni Coefficient
cluster_1603,Overlap population
cluster_1604,Huang-Rhys Factor
cluster_1605,Group index
cluster_1606,Occupation
cluster_1607,SL period
cluster_1608,ROS Generation
cluster_1609,Seebeck Coefficient
cluster_161,Heat Flux
cluster_1610,Escape probability
cluster_1611,Dissolution
cluster_1612,Turnover number
cluster_1613,CIE Coordinate
cluster_1614,Catalyst
cluster_1615,Presence of F
cluster_1616,Knoop Microhardness
cluster_1617,Presence of SiH Groups
cluster_1618,Peroxidase-like activity
cluster_1619,Field of view
cluster_162,EL Full-Width at Half Maximum (FWHM)
cluster_1620,Microcracks
cluster_1621,Goldschmidt tolerance factor
cluster_1622,Hydrophilicity
cluster_1623,Electrochromism
cluster_1624,TGA
cluster_1625,Bowing
cluster_1626,Memory Window
cluster_1627,Blinking Behavior
cluster_1628,Limit of Quantification
cluster_1629,Average FF
cluster_163,Coupling to QD
cluster_1630,Antioxidant activity
cluster_1631,Mean NETD
cluster_1632,Shubnikov-de Haas Oscillation
cluster_1633,Imprinting Capability
cluster_1634,Product of ns and μn
cluster_1635,Presence of CH3 groups
cluster_1636,Friction
cluster_1637,Apoptosis
cluster_1638,Sequence specificity
cluster_1639,Presence of PbI2
cluster_164,Current-Voltage Behavior
cluster_1640,Mesoporosity
cluster_1641,Used For
cluster_1642,Michaelis Constant
cluster_1643,Bismuth Content
cluster_1644,Point Spread Function
cluster_1645,Rs
cluster_1646,Antibacterial Activity
cluster_1647,Hybridization
cluster_1648,Delamination
cluster_1649,RT PL
cluster_165,Domain Orientation
cluster_1650,Biofilm Formation
cluster_166,Biaxial Residual Stress
cluster_167,Average Inclination Angle
cluster_168,Average Reflectance vs. Angle
cluster_169,Bandgap Narrowing
cluster_17,2D Peak Position
cluster_170,Active Layer Width
cluster_171,Cl/Si ratio
cluster_172,Chromatic Dispersion
cluster_173,Antenna gain
cluster_174,Aspect Ratio Achieved
cluster_175,Average Dot Height
cluster_176,Arsenic Diffusion Coefficient
cluster_177,3 dB Modulation Bandwidth
cluster_178,Average Pore Radius
cluster_179,Defect type and orientation
cluster_18,Appearance of 3D growth mode
cluster_180,C-H bond density
cluster_181,Al2O3/4H-SiC Interface Morphology
cluster_182,Average cavity diameter
cluster_183,Base-collector capacitance
cluster_184,Diffraction Pattern
cluster_185,Chemical Interaction
cluster_186,AlAs Mole Fraction (x)
cluster_187,Absence
cluster_188,BHJ Solar Cells Efficiency
cluster_189,Al Incorporation
cluster_19,Air temperature
cluster_190,Buffer Leakage Current
cluster_191,Not Applicable / Not Reported
cluster_192,Crystalline Quality - (0002) Reflection FWHM
cluster_193,Current Response
cluster_194,Bandgap Shift
cluster_195,Effective Electron Diffusion Coefficient
cluster_196,AR Coating Reflectivity
cluster_197,Beam flux
cluster_198,Cavity Loss
cluster_199,C–V hysteresis
cluster_2,Applied Bias Photo-to-Current Efficiency
cluster_20,Acceptors concentration
cluster_200,Dielectric Properties
cluster_201,Elements present
cluster_202,Fe Valence State
cluster_203,Counter Electrode
cluster_204,Effective Mode Area
cluster_205,Ambient Oxidation Resistance
cluster_206,Cleaved facets
cluster_207,C 1s peak
cluster_208,Absorber thickness
cluster_209,Donor-bound exciton peak energy
cluster_21,Absorbance in visible spectrum
cluster_210,"Photoresponse (Below-gap excitation, Decay Time)"
cluster_211,DLTS Spectrum
cluster_212,Conduction Band (CB) position
cluster_213,Electrical Power Output
cluster_214,Epitaxial Nature
cluster_215,Adjacent Channel Power Ratio
cluster_216,Etch Rate by O2 Plasma
cluster_217,Channel electron mobility
cluster_218,Effect of Temperature on Carrier Lifetime
cluster_219,Cross-Sectional View
cluster_22,(D0X) Peak Energy
cluster_220,AFM height
cluster_221,Gas Sensitivity to H2
cluster_222,2-D Hole Gas Formation
cluster_223,Average GaN Growth Rate
cluster_224,C-V characteristics
cluster_225,Gate Bias Voltage
cluster_226,Junction Ideality Factor
cluster_227,Electron-hole wave function overlap
cluster_228,2θ angle
cluster_229,As source dopant
cluster_23,Absence of Extended Defects
cluster_230,Admittance Spectra
cluster_231,Deep Level Luminescence
cluster_232,Cathodoluminescence Full-Width at Half Maximum
cluster_233,BL peak position
cluster_234,DBE Peak Position
cluster_235,Average Transmittance
cluster_236,Bilayer Structure
cluster_237,EQE spectral response
cluster_238,Biexciton quantum yield
cluster_239,Amplitude
cluster_24,Air gap
cluster_240,Background Current
cluster_241,AR Coating
cluster_242,Adhesion (Critical Load)
cluster_243,Collector Current
cluster_244,Cavity Length
cluster_245,Anchoring Energy Coefficient - Polarization
cluster_246,Capture Cross Section (σT)
cluster_247,Dielectric strength
cluster_248,Anisotropic Energy Density
cluster_249,Coefficient of Thermal Expansion (CTE)
cluster_25,2DEG Sheet Carrier Concentration
cluster_250,Nucleation
cluster_251,Degradation
cluster_252,Average lattice constant
cluster_253,Al-N Bonding State
cluster_254,Bridge length
cluster_255,Grating Function
cluster_256,Born Effective Charge
cluster_257,Actuation voltage
cluster_258,Magnetic coercivity
cluster_259,Cavity mode wavelength shift
cluster_26,A-exciton energy gap
cluster_260,Damage Depth
cluster_261,Dark Current-Voltage characteristics
cluster_262,Crystallization Onset Temperature
cluster_263,Effective width
cluster_264,Effective Residual Donor Concentration
cluster_265,Center conductor width
cluster_266,Carrier Relaxation Time
cluster_267,AMO Conversion Efficiency
cluster_268,Hydrogen Effusion
cluster_269,Lateral Dimension
cluster_27,Al-fraction
cluster_270,Chemical State of Ga
cluster_271,Lamellar Stacking Distance
cluster_272,Complex Refraction Index
cluster_273,Aggregate Structure
cluster_274,Input Waveguide Length
cluster_275,Avalanche Breakdown Voltage
cluster_276,AlN/GaN Interface
cluster_277,Chemical state of Cu
cluster_278,Adsorbed Oxygen
cluster_279,Biaxial Elastic Modulus
cluster_28,Anodic current density
cluster_280,Diamagnetic coefficient
cluster_281,Basal Stacking Fault (BSF) density
cluster_282,Internal optical losses
cluster_283,Barrier Energy Height
cluster_284,Amount of absorbed dye
cluster_285,Energy of the Hole-Light-Hole Exchange Interaction
cluster_286,Dark Line Defects
cluster_287,C/O Ratio
cluster_288,Accumulation Frequency Dispersion
cluster_289,Annually-Mean Efficiency
cluster_29,Average Emission Lifetime
cluster_290,Exposure Time
cluster_291,Bandgap
cluster_292,Enhancement Factor
cluster_293,Arrangement/Morphology
cluster_294,Critical current density
cluster_295,Angular Resolution
cluster_296,Characteristic trap energy
cluster_297,Chemical Potential
cluster_298,Chemical state of O
cluster_299,Advantages
cluster_3,3D Morphology
cluster_30,Abrasion Resistance
cluster_300,Degree of Relaxation
cluster_301,Ambipolar diffusion length
cluster_302,Device Architecture
cluster_303,Blackbody Detectivity
cluster_304,Adatom Diffusion Barrier
cluster_305,Average Electric Field
cluster_306,Excess Loss
cluster_307,Equilibrium Vapor Pressure
cluster_308,Annealing
cluster_309,Heterostructure Schematic
cluster_31,Al Composition
cluster_310,Applied Bias
cluster_311,DC-bias
cluster_312,Ammonia Flow Rate
cluster_313,Absorber Composition
cluster_314,"Optical Band Gap (Egopt, indirect)"
cluster_315,Donor-bound Exciton (DoX) Peak Position
cluster_316,D0X Emission Decay Time
cluster_317,Conduction Band Edge Electron Effective Mass
cluster_318,Flux density to the surface
cluster_319,(002) Peak Position (2θ)
cluster_32,AFM phase
cluster_320,Crystal Quality and Interface Quality
cluster_321,FWHM (PL)
cluster_322,CL FWHM
cluster_323,ASE Threshold
cluster_324,Fluorescence Blinking
cluster_325,Capture Coefficient
cluster_326,C-V Profile Shape
cluster_327,CdSe Core Average Diameter
cluster_328,Average Diameter (approx.)
cluster_329,"Differential Emission Signal (DES) decay time (Ground State region, e.g., 1.33 eV)"
cluster_33,Biaxial Strain Presence
cluster_330,Bleaching decay time constants (X0)
cluster_331,Average threshold current
cluster_332,Average sensitivity
cluster_333,Average Dot Size (Diameter)
cluster_334,Interface properties
cluster_335,Beam Quality (M²)
cluster_336,Amorphous Carbon
cluster_337,Applied Voltage
cluster_338,2DEG electron mobility
cluster_339,Cavity Mode Volume
cluster_34,Adhesion layer
cluster_340,2DEG carrier mobility
cluster_341,AES Depth Profile
cluster_342,Absolute Responsivity
cluster_343,Wafer Bending
cluster_344,CD Uniformity
cluster_345,Charge injection efficiency
cluster_346,Gamma-irradiation dose
cluster_347,GaAs/Ge Interface Morphology
cluster_348,CrN Phase Presence
cluster_349,Epilayer-Substrate Lattice Mismatch
cluster_35,2DEG Charge Density
cluster_350,Average Grain Size (from SEM)
cluster_351,Al composition uniformity
cluster_352,Aqueous stability
cluster_353,Far Field
cluster_354,Mass Attenuation Coefficient
cluster_355,Change in Forward Current
cluster_356,Background net donor concentration
cluster_357,Array Patterning
cluster_358,Ag–Br bond length
cluster_359,Angle
cluster_36,Average Fluorescence Decay Time
cluster_360,Blocking voltage
cluster_361,Carbon Segregation Occurrence
cluster_362,Apparent Gilbert Damping Parameter
cluster_363,Accelerating Voltage
cluster_364,Ferroelectric Domains
cluster_365,EIS Parameter
cluster_366,Absorber Section Length
cluster_367,Frequency
cluster_368,Biexciton binding energy
cluster_369,Fluorescence maximum
cluster_37,A1 LO phonon frequency
cluster_370,C 1s Peak (O–C–O complex)
cluster_371,Average Bandgap
cluster_372,Degradation Kinetics
cluster_373,Anti-reflection
cluster_374,PL Quenching Efficiency
cluster_375,E2(high) Mode Frequency
cluster_376,Capture Cross Section * Thermal Velocity
cluster_377,Band Alignment with CdS
cluster_378,Electron Lifetime (τ)
cluster_379,Detector Responsivity
cluster_38,"1-sun, AM0 efficiency"
cluster_380,Oxygen Vacancies (VO)
cluster_381,Normalized Detectivity
cluster_382,Average QD–QD spacing
cluster_383,Conduction Mechanism (Low forward bias)
cluster_384,Aperture Shape
cluster_385,Output
cluster_386,Crystal Quality (GaN (102) FWHM)
cluster_387,Acceptor Density (NA)
cluster_388,Gas sensitivity
cluster_389,Core level shifts
cluster_39,Active diameter
cluster_390,PL Quantum Efficiency (QE)
cluster_391,Al Content in AlGaN
cluster_392,Breakdown voltage temperature coefficient
cluster_393,Alignment
cluster_394,Cd content
cluster_395,Capacitance-Voltage (C-V) Hysteresis
cluster_396,Average Interparticle Separation
cluster_397,Exchange Splitting
cluster_398,Al distribution
cluster_399,Equilibrium Volume
cluster_4,Absorbance
cluster_40,1H NMR spectrum
cluster_400,Fall Time (10%-90%)
cluster_401,Cross-linking Density
cluster_402,C Content
cluster_403,Dispersion
cluster_404,Cr Valence State
cluster_405,Acoustic Wave Velocity
cluster_406,Built-in potential
cluster_407,Crack Probability
cluster_408,FE-SEM
cluster_409,Alloying
cluster_41,Activation Energy of Drift Mobility
cluster_410,SEM
cluster_411,Magnetic Moment Per Mn Atom
cluster_412,DLTS Signal
cluster_413,Maximum PCE
cluster_414,Cycling Stability
cluster_415,Adsorption Configuration
cluster_416,Average Fill factor (FF)
cluster_417,Dead pixels
cluster_418,Forward Ideality Factor
cluster_419,Array Format
cluster_42,Active Layer
cluster_420,Abundance
cluster_421,CL Saturation Intensity
cluster_422,1H NMR Peak
cluster_423,Frequency Range
cluster_424,Color
cluster_425,2D Band FWHM
cluster_426,Edge Quality
cluster_427,Charge Sensitivity
cluster_428,Conduction Band Deformation Potential
cluster_429,Background Acceptor Concentration
cluster_43,Axial strain
cluster_430,Laser Cavity Configuration
cluster_431,-3 dB Response Frequency
cluster_432,Irradiation conditions
cluster_433,Lamellar Structure
cluster_434,Hole Concentration in MQW
cluster_435,Background Carrier Density
cluster_436,Apparent Temperature Oscillations
cluster_437,Deep Acceptor Level
cluster_438,Damage State
cluster_439,Ampere–Watt Sensitivity
cluster_44,Apparent Conduction Band Edge Position
cluster_440,Adsorption Time
cluster_441,Material parameters
cluster_442,Number of Shells
cluster_443,Average transmission
cluster_444,Film Appearance
cluster_445,Energy Dispersive X-ray spectroscopy (EDS)
cluster_446,Collector-Emitter Voltage
cluster_447,"Lattice Parameters (a0, b0, c0)"
cluster_448,Area coverage
cluster_449,Al-composition Range
cluster_45,Al Composition in Barrier
cluster_450,Cd distribution
cluster_451,Beam Equivalent Pressure
cluster_452,Average Crack Width
cluster_453,Deformation
cluster_454,Dispersion Quality
cluster_455,Binding Energy of XTeVII–AZnIV pair
cluster_456,Adsorbed Dye
cluster_457,Driving force for electron injection
cluster_458,Alloy Scattering Potential
cluster_459,"FWHM (XRD, (002) reflection)"
cluster_46,A1(LO) Raman mode
cluster_460,On/off Switching Behavior
cluster_461,Number of Pulses
cluster_462,Bend radius
cluster_463,Detector
cluster_464,Color Rendering Index
cluster_465,Aggregation of CdS Quantum Dots
cluster_466,Bader Charge Transfer
cluster_467,Magnesium Content
cluster_468,ESR g-value
cluster_469,Carbon Fraction
cluster_47,Absorption Frequency
cluster_470,Minimum yield
cluster_471,Local work function
cluster_472,Normalized Short-circuit Current
cluster_473,Operating Regime
cluster_474,Average Transconductance
cluster_475,Atomic Magnetic Moment
cluster_476,Gate Forward Turn-on Voltage
cluster_477,Detection Delay Stability
cluster_478,I-V Curve
cluster_479,As4 Pressure
cluster_48,Auger recombination rate
cluster_480,Product
cluster_481,Band-edge PL Full Width at Half Maximum
cluster_482,E2 (high) Raman Mode Frequency
cluster_483,Lasing Threshold Pump Power
cluster_484,Irradiance
cluster_485,C 1s XPS Peak Position
cluster_486,Absorbance on ZnO
cluster_487,Limit Efficiency
cluster_488,Areal SERS enhancement factor
cluster_489,Buffer
cluster_49,2DEG Conductivity
cluster_490,Short Circuit Current Density (DSSC)
cluster_491,Active Layer Composition
cluster_492,Edge Type
cluster_493,Core level position
cluster_494,Density of Edge Threading Dislocations (ρedge)
cluster_495,Characterization Method
cluster_496,1/e lifetime
cluster_497,Crystallinity and Overall Orientation
cluster_498,Mean Dot Diameter
cluster_499,Energy Storage
