cluster_id,standard_property,count
cluster_1,emission,311
cluster_10,emission,33
cluster_100,peak,15
cluster_1000,deep,2
cluster_1001,intraband,1
cluster_1002,tunability,2
cluster_1003,mode,2
cluster_1004,recombination,2
cluster_1005,bandgap,2
cluster_1006,vis,1
cluster_1007,stop,1
cluster_1008,protection,1
cluster_1009,range,2
cluster_101,diameter,6
cluster_1010,threshold,2
cluster_1011,nir,1
cluster_1012,overpotential,1
cluster_1013,well,2
cluster_1014,diameter,1
cluster_1015,valence,1
cluster_1016,core,1
cluster_1017,structural,2
cluster_1018,off,1
cluster_1019,off,2
cluster_102,radius,12
cluster_1020,transmittance,2
cluster_1021,epilayer,1
cluster_1022,edge,2
cluster_1023,fermi,2
cluster_1024,distribution,1
cluster_1025,low,2
cluster_1026,diameter,1
cluster_1027,spectroscopy,2
cluster_1028,front,1
cluster_1029,energy,2
cluster_103,trap,18
cluster_1030,insulation,1
cluster_1031,accuracy,2
cluster_1032,onset,2
cluster_1033,rate,2
cluster_1034,electron,2
cluster_1035,peak,2
cluster_1036,depletion,1
cluster_1037,quantum,2
cluster_1038,material,2
cluster_1039,shift,2
cluster_104,gap,22
cluster_1040,ratio,2
cluster_1041,ftir,2
cluster_1042,strain,1
cluster_1043,cathode,2
cluster_1044,selectivity,2
cluster_1045,insulator,2
cluster_1046,defect,2
cluster_1047,ecl,2
cluster_1048,resistance,2
cluster_1049,cladding,2
cluster_105,quantum,19
cluster_1050,quantization,1
cluster_1051,energy,2
cluster_1052,inas,2
cluster_1053,spectrum,2
cluster_1054,control,2
cluster_1055,presence,2
cluster_1056,diffusion,2
cluster_1057,atomic,1
cluster_1058,optical,1
cluster_1059,jsc,2
cluster_106,lifetime,22
cluster_1060,heating,1
cluster_1061,efficiency,2
cluster_1062,power,2
cluster_1063,mode,1
cluster_1064,quantum,2
cluster_1065,hole,2
cluster_1066,fwhm,2
cluster_1067,efficiency,2
cluster_1068,electrode,1
cluster_1069,free,2
cluster_107,surface,20
cluster_1070,gradient,2
cluster_1071,heat,1
cluster_1072,transition,2
cluster_1073,content,1
cluster_1074,peaks,2
cluster_1075,nanoparticle,1
cluster_1076,paramagnetic,1
cluster_1077,plasma,1
cluster_1078,mode,2
cluster_1079,enhancement,2
cluster_108,zno,18
cluster_1080,luminance,1
cluster_1081,interband,1
cluster_1082,valence,2
cluster_1083,surface,2
cluster_1084,dark,2
cluster_1085,dominant,2
cluster_1086,pec,2
cluster_1087,recombination,2
cluster_1088,internal,1
cluster_1089,burstein,1
cluster_109,orientation,18
cluster_1090,temperature,2
cluster_1091,temperature,2
cluster_1092,topography,2
cluster_1093,maximum,2
cluster_1094,asymmetry,2
cluster_1095,diagram,2
cluster_1096,recombination,2
cluster_1097,effect,2
cluster_1098,maximum,2
cluster_1099,transmission,2
cluster_11,structure,67
cluster_110,fwhm,21
cluster_1100,charge,2
cluster_1101,strain,2
cluster_1102,averaged,1
cluster_1103,plasmon,1
cluster_1104,deep,2
cluster_1105,blend,2
cluster_1106,cavity,2
cluster_1107,impurity,2
cluster_1108,multilayer,1
cluster_1109,thz,1
cluster_111,resistivity,19
cluster_1110,magnetoresistance,1
cluster_1111,trpl,1
cluster_1112,sheet,1
cluster_1113,rate,2
cluster_1114,crack,1
cluster_1115,sharpness,2
cluster_1116,optimization,1
cluster_1117,scratch,1
cluster_1118,orientation,2
cluster_1119,passivation,2
cluster_112,conductance,6
cluster_1120,activity,1
cluster_1121,surface,1
cluster_1122,texture,1
cluster_1123,responsivity,2
cluster_1124,work,1
cluster_1125,growth,2
cluster_1126,ground,2
cluster_1127,type,2
cluster_1128,number,1
cluster_1129,solution,1
cluster_113,deposition,19
cluster_1130,oxygen,1
cluster_1131,characteristics,2
cluster_1132,tuning,2
cluster_1133,luttinger,1
cluster_1134,integration,1
cluster_1135,resistance,2
cluster_1136,etch,2
cluster_1137,number,1
cluster_1138,cooling,2
cluster_1139,hole,1
cluster_114,noise,21
cluster_1140,conversion,1
cluster_1141,dark,2
cluster_1142,dimensions,2
cluster_1143,carrier,2
cluster_1144,width,2
cluster_1145,saturated,2
cluster_1146,fabry,2
cluster_1147,mode,1
cluster_1148,depth,2
cluster_1149,blueshift,1
cluster_115,xrd,13
cluster_1150,electrochemical,2
cluster_1151,crack,1
cluster_1152,bulk,2
cluster_1153,xrd,2
cluster_1154,indium,1
cluster_1155,average,1
cluster_1156,width,1
cluster_1157,non,2
cluster_1158,pixel,2
cluster_1159,chlorine,2
cluster_116,content,4
cluster_1160,stretching,2
cluster_1161,mosaicity,1
cluster_1162,coupling,2
cluster_1163,physical,2
cluster_1164,optimal,1
cluster_1165,ordering,2
cluster_1166,spacing,2
cluster_1167,doping,1
cluster_1168,polaron,1
cluster_1169,steady,2
cluster_117,drain,22
cluster_1170,dependence,2
cluster_1171,growth,2
cluster_1172,bond,1
cluster_1173,mechanical,1
cluster_1174,presence,1
cluster_1175,dislocation,2
cluster_1176,cooling,2
cluster_1177,photocatalytic,1
cluster_1178,absorptance,2
cluster_1179,grain,2
cluster_118,impurity,17
cluster_1180,nitridation,1
cluster_1181,adiabatic,1
cluster_1182,characteristic,2
cluster_1183,general,1
cluster_1184,state,2
cluster_1185,coalescence,2
cluster_1186,deep,2
cluster_1187,transmission,2
cluster_1188,contribution,2
cluster_1189,purity,2
cluster_119,density,19
cluster_1190,ingan,1
cluster_1191,latent,1
cluster_1192,reduced,2
cluster_1193,field,2
cluster_1194,size,2
cluster_1195,phonon,1
cluster_1196,position,1
cluster_1197,characteristic,2
cluster_1198,mechanical,1
cluster_1199,modulator,1
cluster_12,thickness,89
cluster_120,energy,4
cluster_1200,radiative,2
cluster_1201,effective,1
cluster_1202,calibration,2
cluster_1203,dephasing,2
cluster_1204,level,2
cluster_1205,parameter,2
cluster_1206,mode,2
cluster_1207,rate,2
cluster_1208,potential,1
cluster_1209,rate,2
cluster_121,peak,14
cluster_1210,local,2
cluster_1211,average,2
cluster_1212,intermixing,1
cluster_1213,stability,2
cluster_1214,measurement,2
cluster_1215,film,2
cluster_1216,transfer,2
cluster_1217,mode,2
cluster_1218,chemical,2
cluster_1219,bond,2
cluster_122,interface,13
cluster_1220,donors,2
cluster_1221,flow,2
cluster_1222,microwave,2
cluster_1223,superlattice,1
cluster_1224,oxidation,1
cluster_1225,differential,2
cluster_1226,cell,2
cluster_1227,bowing,2
cluster_1228,background,2
cluster_1229,mode,2
cluster_123,output,18
cluster_1230,effective,1
cluster_1231,ion,2
cluster_1232,noise,2
cluster_1233,rate,2
cluster_1234,effective,2
cluster_1235,rate,1
cluster_1236,xrd,2
cluster_1237,fwhm,2
cluster_1238,ohmic,2
cluster_1239,current,2
cluster_124,shape,12
cluster_1240,slope,1
cluster_1241,interfacial,2
cluster_1242,characteristic,2
cluster_1243,photocatalytic,2
cluster_1244,third,2
cluster_1245,cluster,1
cluster_1246,attenuation,2
cluster_1247,threshold,2
cluster_1248,plane,2
cluster_1249,heterostructure,2
cluster_125,bond,8
cluster_1250,states,2
cluster_1251,particles,2
cluster_1252,nuclear,1
cluster_1253,adsorption,1
cluster_1254,switching,2
cluster_1255,molecular,2
cluster_1256,wettability,1
cluster_1257,forward,2
cluster_1258,resistance,2
cluster_1259,average,1
cluster_126,photovoltaic,9
cluster_1260,mott,2
cluster_1261,iuv,1
cluster_1262,power,2
cluster_1263,configuration,2
cluster_1264,phosphorus,2
cluster_1265,nonsaturable,1
cluster_1266,top,2
cluster_1267,tolerance,2
cluster_1268,stretching,2
cluster_1269,fracture,1
cluster_127,current,17
cluster_1270,static,1
cluster_1271,current,2
cluster_1272,arsenic,2
cluster_1273,shear,2
cluster_1274,smoothness,2
cluster_1275,device,2
cluster_1276,spin,2
cluster_1277,mass,2
cluster_1278,kinetic,1
cluster_1279,complex,2
cluster_128,composition,18
cluster_1280,bias,2
cluster_1281,content,1
cluster_1282,contact,2
cluster_1283,epitaxial,2
cluster_1284,gate,2
cluster_1285,ohmic,1
cluster_1286,negative,1
cluster_1287,content,1
cluster_1288,response,2
cluster_1289,hole,2
cluster_129,etch,18
cluster_1290,sheet,2
cluster_1291,presence,2
cluster_1292,parity,1
cluster_1293,dbr,2
cluster_1294,numerical,2
cluster_1295,nanowires,2
cluster_1296,coherence,2
cluster_1297,self,1
cluster_1298,nonlinearity,2
cluster_1299,frequency,2
cluster_13,peak,44
cluster_130,peak,16
cluster_1300,micrograph,2
cluster_1301,dynamic,2
cluster_1302,warp,1
cluster_1303,xps,1
cluster_1304,quality,2
cluster_1305,coupling,2
cluster_1306,zeeman,2
cluster_1307,ibe,1
cluster_1308,time,2
cluster_1309,exchange,2
cluster_131,structure,11
cluster_1310,cbm,2
cluster_1311,twin,2
cluster_1312,role,2
cluster_1313,noise,2
cluster_1314,time,2
cluster_1315,stripe,1
cluster_1316,resolution,2
cluster_1317,stretching,1
cluster_1318,fill,1
cluster_1319,velocity,2
cluster_132,width,16
cluster_1320,polarization,1
cluster_1321,etch,2
cluster_1322,intracellular,1
cluster_1323,volume,2
cluster_1324,presence,1
cluster_1325,top,1
cluster_1326,quantum,2
cluster_1327,cross,1
cluster_1328,border,1
cluster_1329,readback,1
cluster_133,uniformity,17
cluster_1330,configuration,2
cluster_1331,dark,2
cluster_1332,presence,2
cluster_1333,deformation,2
cluster_1334,areal,1
cluster_1335,molecular,1
cluster_1336,homo,2
cluster_1337,grading,2
cluster_1338,defect,1
cluster_1339,group,2
cluster_134,cell,15
cluster_1340,content,1
cluster_1341,hopping,2
cluster_1342,feature,2
cluster_1343,dos,2
cluster_1344,topology,2
cluster_1345,angle,2
cluster_1346,integration,1
cluster_1347,triplet,2
cluster_1348,degree,1
cluster_1349,collector,2
cluster_135,anisotropy,17
cluster_1350,channel,1
cluster_1351,content,1
cluster_1352,vertical,2
cluster_1353,mass,2
cluster_1354,bonding,1
cluster_1355,gain,2
cluster_1356,fano,1
cluster_1357,depletion,2
cluster_1358,mesa,2
cluster_1359,anchoring,1
cluster_136,growth,16
cluster_1360,deviation,2
cluster_1361,inversion,2
cluster_1362,misorientations,1
cluster_1363,area,2
cluster_1364,order,2
cluster_1365,charge,2
cluster_1366,contact,2
cluster_1367,input,2
cluster_1368,radius,2
cluster_1369,oxygen,1
cluster_137,chemical,13
cluster_1370,performance,2
cluster_1371,radius,1
cluster_1372,factor,2
cluster_1373,beam,1
cluster_1374,pitch,1
cluster_1375,angle,2
cluster_1376,groove,2
cluster_1377,load,2
cluster_1378,additives,1
cluster_1379,magnetic,1
cluster_138,stability,15
cluster_1380,ratio,2
cluster_1381,rotation,1
cluster_1382,dissipation,2
cluster_1383,deg,1
cluster_1384,chlorine,2
cluster_1385,correlations,1
cluster_1386,axis,2
cluster_1387,mode,2
cluster_1388,pattern,2
cluster_1389,fwhm,1
cluster_139,hall,17
cluster_1390,input,2
cluster_1391,hardness,2
cluster_1392,polaron,1
cluster_1393,loss,2
cluster_1394,extinction,2
cluster_1395,response,1
cluster_1396,color,1
cluster_1397,curve,2
cluster_1398,edge,1
cluster_1399,expansion,2
cluster_14,thickness,104
cluster_140,energy,5
cluster_1400,array,1
cluster_1401,adsorption,2
cluster_1402,coherence,2
cluster_1403,stark,2
cluster_1404,geometric,1
cluster_1405,termination,2
cluster_1406,turn,2
cluster_1407,sidewall,2
cluster_1408,tensor,2
cluster_1409,reciprocal,2
cluster_141,index,10
cluster_1410,width,2
cluster_1411,ferromagnetic,1
cluster_1412,order,2
cluster_1413,clock,1
cluster_1414,ion,1
cluster_1415,stretching,2
cluster_1416,tip,2
cluster_1417,slope,2
cluster_1418,phase,1
cluster_1419,projected,1
cluster_142,concentration,3
cluster_1420,number,1
cluster_1421,detection,1
cluster_1422,trap,2
cluster_1423,product,1
cluster_1424,bulk,1
cluster_1425,experimental,2
cluster_1426,rate,2
cluster_1427,removal,2
cluster_1428,vitro,1
cluster_1429,sensitization,1
cluster_143,energy,12
cluster_1430,factor,2
cluster_1431,potential,2
cluster_1432,properties,2
cluster_1433,vis,1
cluster_1434,characteristics,1
cluster_1435,connectivity,1
cluster_1436,content,1
cluster_1437,softness,2
cluster_1438,hysteresis,2
cluster_1439,mean,2
cluster_144,resonance,10
cluster_1440,blocking,2
cluster_1441,coupling,2
cluster_1442,electrical,1
cluster_1443,time,2
cluster_1444,bleach,2
cluster_1445,pulse,2
cluster_1446,wear,2
cluster_1447,fringes,2
cluster_1448,metastability,1
cluster_1449,content,2
cluster_145,aln,9
cluster_1450,circuit,2
cluster_1451,propagation,2
cluster_1452,disorder,2
cluster_1453,number,1
cluster_1454,localization,2
cluster_1455,layout,1
cluster_1456,voltammetry,2
cluster_1457,presence,2
cluster_1458,rms,2
cluster_1459,retention,2
cluster_146,contact,14
cluster_1460,moment,2
cluster_1461,half,1
cluster_1462,voc,2
cluster_1463,reaction,1
cluster_1464,content,2
cluster_1465,carrier,1
cluster_1466,spin,2
cluster_1467,generation,2
cluster_1468,sputtering,1
cluster_1469,cross,2
cluster_147,etching,16
cluster_1470,shunt,2
cluster_1471,curve,2
cluster_1472,arrhenius,2
cluster_1473,positron,2
cluster_1474,real,1
cluster_1475,rectification,2
cluster_1476,network,2
cluster_1477,count,2
cluster_1478,water,2
cluster_1479,amorphicity,1
cluster_148,presence,5
cluster_1480,presence,1
cluster_1481,pixel,2
cluster_1482,field,2
cluster_1483,presence,2
cluster_1484,entanglement,2
cluster_1485,photon,2
cluster_1486,sulfurization,1
cluster_1487,type,1
cluster_1488,self,2
cluster_1489,jsc,1
cluster_149,ratio,7
cluster_1490,array,1
cluster_1491,localization,2
cluster_1492,quality,2
cluster_1493,impedance,2
cluster_1494,nitrogen,1
cluster_1495,linear,2
cluster_1496,dihedral,2
cluster_1497,field,2
cluster_1498,median,2
cluster_1499,number,1
cluster_15,electron,103
cluster_150,resistance,14
cluster_1500,pyroelectric,1
cluster_1501,readout,2
cluster_1502,scan,2
cluster_1503,integration,2
cluster_1504,failure,2
cluster_1505,superconducting,1
cluster_1506,migration,2
cluster_1507,repeatability,1
cluster_1508,glucose,2
cluster_1509,gain,2
cluster_151,coupling,16
cluster_1510,constant,2
cluster_1511,exponent,2
cluster_1512,rate,1
cluster_1513,position,1
cluster_1514,sequence,2
cluster_1515,storage,2
cluster_1516,graphitic,1
cluster_1517,response,2
cluster_1518,functional,1
cluster_1519,tdd,1
cluster_152,presence,4
cluster_1520,wavefunctions,1
cluster_1521,number,1
cluster_1522,vbm,2
cluster_1523,setting,1
cluster_1524,coordination,2
cluster_1525,ligand,2
cluster_1526,sample,1
cluster_1527,coercivity,1
cluster_1528,displacement,2
cluster_1529,interference,2
cluster_153,dislocations,7
cluster_1530,factor,2
cluster_1531,frame,1
cluster_1532,effect,2
cluster_1533,modulus,2
cluster_1534,sem,1
cluster_1535,turn,1
cluster_1536,humidity,1
cluster_1537,molecular,1
cluster_1538,solubility,2
cluster_1539,buckling,1
cluster_154,length,16
cluster_1540,permeability,1
cluster_1541,isolation,1
cluster_1542,jsc,1
cluster_1543,modulus,2
cluster_1544,hahn,1
cluster_1545,stacking,2
cluster_1546,dynamic,2
cluster_1547,field,2
cluster_1548,wind,1
cluster_1549,hexagonal,1
cluster_155,breakdown,15
cluster_1550,eye,1
cluster_1551,isolation,1
cluster_1552,binding,2
cluster_1553,production,1
cluster_1554,step,2
cluster_1555,number,2
cluster_1556,jsc,2
cluster_1557,fabrication,1
cluster_1558,time,2
cluster_1559,sample,2
cluster_156,optical,9
cluster_1560,electronic,1
cluster_1561,amount,2
cluster_1562,rabi,1
cluster_1563,reactor,2
cluster_1564,process,1
cluster_1565,value,1
cluster_1566,nitridation,2
cluster_1567,fluorine,2
cluster_1568,tem,2
cluster_1569,back,1
cluster_157,energy,6
cluster_1570,implant,2
cluster_1571,observation,1
cluster_1572,divergence,2
cluster_1573,tauc,1
cluster_1574,spatial,1
cluster_1575,gallium,1
cluster_1576,localization,2
cluster_1577,not,2
cluster_1578,value,2
cluster_1579,identical,1
cluster_158,efficiency,6
cluster_1580,autocorrelation,2
cluster_1581,ratio,1
cluster_1582,number,2
cluster_1583,voc,1
cluster_1584,texture,2
cluster_1585,relationship,2
cluster_1586,simulation,2
cluster_1587,modulus,2
cluster_1588,signal,2
cluster_1589,mott,2
cluster_159,confinement,12
cluster_1590,degree,1
cluster_1591,cte,1
cluster_1592,amount,1
cluster_1593,radical,2
cluster_1594,experimental,2
cluster_1595,uptake,2
cluster_1596,semiconducting,2
cluster_1597,components,1
cluster_1598,fowler,2
cluster_1599,ratio,2
cluster_16,energy,99
cluster_160,contact,14
cluster_1600,constant,2
cluster_1601,distortion,2
cluster_1602,varshni,2
cluster_1603,population,2
cluster_1604,factor,2
cluster_1605,index,2
cluster_1606,vacancies,1
cluster_1607,period,2
cluster_1608,ros,2
cluster_1609,seebeck,2
cluster_161,thermal,12
cluster_1610,probability,2
cluster_1611,photoanode,1
cluster_1612,number,2
cluster_1613,cie,2
cluster_1614,catalyst,1
cluster_1615,presence,1
cluster_1616,knoop,1
cluster_1617,presence,2
cluster_1618,peroxidase,1
cluster_1619,field,2
cluster_162,width,15
cluster_1620,micropipes,1
cluster_1621,tolerance,2
cluster_1622,hydrophilicity,1
cluster_1623,electrophilicity,1
cluster_1624,tga,2
cluster_1625,bowing,1
cluster_1626,windowing,1
cluster_1627,blinking,1
cluster_1628,limit,1
cluster_1629,average,1
cluster_163,qds,4
cluster_1630,activity,2
cluster_1631,netd,2
cluster_1632,shubnikov,2
cluster_1633,primary,1
cluster_1634,product,2
cluster_1635,presence,2
cluster_1636,friction,2
cluster_1637,cytotoxicity,1
cluster_1638,specificity,2
cluster_1639,pbi,2
cluster_164,current,11
cluster_1640,mesostructure,1
cluster_1641,used,2
cluster_1642,michaelis,2
cluster_1643,bistability,1
cluster_1644,point,2
cluster_1645,rsh,1
cluster_1646,activity,2
cluster_1647,hybridization,2
cluster_1648,delamination,2
cluster_1649,rta,1
cluster_165,orientation,10
cluster_1650,biofilm,2
cluster_166,stress,14
cluster_167,angle,14
cluster_168,reflectivity,10
cluster_169,bandgap,6
cluster_17,peak,78
cluster_170,layer,12
cluster_171,ratio,13
cluster_172,transmission,11
cluster_173,gain,14
cluster_174,width,13
cluster_175,height,13
cluster_176,elemental,7
cluster_177,modulation,13
cluster_178,pore,9
cluster_179,defects,7
cluster_18,growth,89
cluster_180,electron,9
cluster_181,sic,14
cluster_182,cavity,13
cluster_183,capacitance,14
cluster_184,pattern,12
cluster_185,interaction,9
cluster_186,mole,14
cluster_187,presence,13
cluster_188,cell,11
cluster_189,incorporation,14
cluster_19,temperature,82
cluster_190,leakage,14
cluster_191,not,15
cluster_192,fwhm,11
cluster_193,photoresponse,5
cluster_194,energy,7
cluster_195,electron,10
cluster_196,reflectivity,8
cluster_197,field,12
cluster_198,loss,12
cluster_199,hysteresis,13
cluster_2,photocurrent,107
cluster_20,concentration,60
cluster_200,electrical,3
cluster_201,material,8
cluster_202,valence,13
cluster_203,electrode,11
cluster_204,mode,9
cluster_205,oxidation,13
cluster_206,facets,7
cluster_207,peak,10
cluster_208,width,7
cluster_209,photoconductivity,3
cluster_21,spectrum,40
cluster_210,photoresponse,7
cluster_211,peak,10
cluster_212,band,12
cluster_213,power,12
cluster_214,epitaxial,10
cluster_215,channel,10
cluster_216,plasma,11
cluster_217,conductivity,3
cluster_218,temperature,9
cluster_219,cross,12
cluster_22,energy,63
cluster_220,height,12
cluster_221,concentration,3
cluster_222,hole,7
cluster_223,gan,12
cluster_224,voltage,9
cluster_225,gate,12
cluster_226,junction,10
cluster_227,tunneling,9
cluster_228,angle,10
cluster_229,dopant,12
cluster_23,defect,51
cluster_230,transmittance,3
cluster_231,peaks,9
cluster_232,photoluminescence,8
cluster_233,peak,9
cluster_234,peak,8
cluster_235,transmittance,7
cluster_236,interlayer,5
cluster_237,response,10
cluster_238,quantum,10
cluster_239,amplitude,9
cluster_24,gap,74
cluster_240,current,8
